"node"	"mean_edge_length"
3	1
3	1
3	0.666666666666667
3	0.666666666666667
8	1.75
3	1
13	1.92307692307692
22	2.54545454545455
13	2
7	1.28571428571429
3	1
12	2.33333333333333
5	1.2
3	0.666666666666667
6	1.5
6	1.5
3	1
13	1.92307692307692
3	1
4	1.25
7	1.42857142857143
3	1
9	1.66666666666667
3	1
17	2.05882352941176
5	1.2
7	1.42857142857143
11	2.81818181818182
3	1
4	1
4	1
7	1.14285714285714
3	1
6	1.66666666666667
23	2.1304347826087
11	1.72727272727273
10	2.2
4	1
3	1
6	1.83333333333333
17	1.70588235294118
3	1
3	1
6	1.33333333333333
12	1.91666666666667
5	1.2
11	3
5	1.2
3	1
5	1.4
3	1
3	0.666666666666667
3	0.666666666666667
3	1
3	1
3	1
9	1.66666666666667
18	3.05555555555556
11	2.27272727272727
3	1
3	1
3	1
6	1.5
4	1
16	2.1875
5	1.2
5	1
12	1.75
6	1.16666666666667
4	1.25
3	1
9	2.66666666666667
7	1.85714285714286
22	2.63636363636364
3	1
7	1.42857142857143
13	2.23076923076923
4	1
12	2.08333333333333
16	2.625
4	1.5
3	1
3	0.666666666666667
3	0.666666666666667
20	2
3	1
13	2.30769230769231
11	1.72727272727273
3	1
6	1.16666666666667
5	1.2
13	2
12	3.08333333333333
28	2.42857142857143
3	1
7	1.57142857142857
9	1.88888888888889
4	1
28	4.32142857142857
6	1.16666666666667
4	1
10	1.7
3	1
5	1.6
10	2
3	1
36	4.25
3	1
5	1.6
4	1.5
5	1.6
3	0.666666666666667
3	0.666666666666667
6	1.5
10	1.4
8	1.375
11	1.54545454545455
3	1
14	2.78571428571429
5	1.2
11	1.63636363636364
12	1.75
7	1.85714285714286
7	1.14285714285714
4	1
3	0.666666666666667
10	1.7
8	1.5
3	1
7	1.14285714285714
46	3.8695652173913
14	2.57142857142857
3	1
6	1.16666666666667
25	2.36
5	1.6
4	1.5
3	0.666666666666667
3	0.666666666666667
6	1.16666666666667
7	1.42857142857143
5	1.2
11	2
6	1.5
13	1.61538461538462
25	2.52
6	1.5
16	3.5625
12	2.33333333333333
3	1
4	1
4	1
5	1.2
5	1.4
5	1.6
19	2.21052631578947
16	3.0625
4	1
3	1
8	1.5
3	1
4	1
4	1
3	1
10	1.5
3	1
15	2.13333333333333
6	1
3	1
7	1.42857142857143
3	1
6	2.33333333333333
10	1.4
3	1
5	1.6
3	1
3	1
3	1
3	0.666666666666667
3	0.666666666666667
7	1.57142857142857
3	0.666666666666667
3	1
3	1
31	3.41935483870968
4	1
5	1.2
7	1.28571428571429
16	2.4375
14	1.92857142857143
15	1.53333333333333
14	1.78571428571429
7	1.57142857142857
4	1
8	1.5
3	1
28	2.57142857142857
3	1
9	2.66666666666667
23	3.04347826086957
3	1
3	0.666666666666667
3	0.666666666666667
3	0.666666666666667
18	1.88888888888889
3	1
4	1
4	1
3	1
9	1.66666666666667
3	1
14	2
17	2.23529411764706
3	1
3	1
21	4.47619047619048
5	1.6
20	2.4
3	1
11	1.81818181818182
23	3.04347826086957
9	2.44444444444444
3	1
20	3.8
14	3.35714285714286
21	3.33333333333333
3	1
14	2.64285714285714
13	2
17	2
17	2.29411764705882
11	1.36363636363636
3	1
5	1.2
6	1.5
3	1
9	2.44444444444444
7	1.42857142857143
4	1
3	1
6	1.16666666666667
7	1.57142857142857
7	1.42857142857143
4	1
13	1.76923076923077
3	1
3	1
5	1.4
3	1
10	1.4
7	1.42857142857143
4	1.5
3	1
3	0.666666666666667
3	0.666666666666667
28	2.28571428571429
3	1
21	2.61904761904762
15	2.46666666666667
5	1.2
10	1.7
19	2.89473684210526
3	1
16	2.3125
12	2.41666666666667
3	1
17	2.17647058823529
24	2.625
27	2.96296296296296
5	1.6
3	1
3	0.666666666666667
5	1.6
3	1
3	1
3	0.666666666666667
3	0.666666666666667
18	1.83333333333333
3	1
14	2.28571428571429
4	1.5
4	1
10	1.9
14	1.85714285714286
3	1
3	0.666666666666667
9	1.77777777777778
10	1.6
10	1.5
8	1.5
7	2.14285714285714
6	2.5
12	2.16666666666667
9	1.33333333333333
6	1.5
11	1.63636363636364
6	1.16666666666667
12	1.5
6	1.16666666666667
11	1.54545454545455
10	2.8
6	2.33333333333333
15	1.8
13	3.23076923076923
15	1.93333333333333
3	1
8	1.75
6	1.16666666666667
23	2.1304347826087
9	2.55555555555556
11	1.81818181818182
4	1.5
5	1.2
7	1.42857142857143
3	1
17	1.82352941176471
4	1
5	1
3	1
11	2.54545454545455
3	0.666666666666667
3	0.666666666666667
12	3.33333333333333
11	1.18181818181818
9	1.88888888888889
9	1.66666666666667
13	2.23076923076923
5	1
11	2
5	1.4
3	1
3	1
14	2.14285714285714
3	1
9	1.44444444444444
6	1.5
5	1.4
8	1.5
3	0.666666666666667
16	2.5625
3	1
15	2.33333333333333
5	1
4	0.75
11	1.72727272727273
10	1.3
11	2.27272727272727
3	1
4	1
12	1.5
14	2
4	1.25
8	1.5
4	1
7	1.57142857142857
9	1.33333333333333
3	1
3	1
13	2.61538461538462
3	1
3	1
3	0.666666666666667
7	2.71428571428571
3	1
3	1
3	0.666666666666667
3	0.666666666666667
13	1.84615384615385
12	1.58333333333333
3	0.666666666666667
8	1.875
5	1
22	2.22727272727273
13	2.46153846153846
9	1.55555555555556
3	1
8	1.25
10	2
8	1.5
7	1.71428571428571
7	1.28571428571429
9	1.77777777777778
5	1.4
9	1.33333333333333
7	1.28571428571429
13	2.23076923076923
3	1
9	1.22222222222222
3	1
5	1.2
16	3.3125
8	1.125
4	1
8	1.5
3	1
3	1
3	1
10	1.7
5	1.2
4	1.5
3	0.666666666666667
3	0.666666666666667
7	1.42857142857143
13	1.46153846153846
4	1
9	1.66666666666667
20	2.15
8	1.75
12	2
3	1
20	2
6	1.5
7	1.85714285714286
3	1
4	1
32	2.5
3	1
8	1.125
18	2.27777777777778
3	1
8	2
3	1
5	1.6
8	1.5
14	2.71428571428571
15	2.66666666666667
3	1
9	1.44444444444444
3	1
13	1.69230769230769
3	1
9	1.66666666666667
8	1.375
17	2.35294117647059
8	1.875
4	1.5
12	2.41666666666667
3	1
6	1.33333333333333
5	1.2
4	1
11	1.63636363636364
4	1.25
3	1
30	3.73333333333333
19	2.94736842105263
5	1.4
14	3.07142857142857
5	1.2
10	1.6
18	2.88888888888889
11	2.63636363636364
4	1.5
4	1.5
4	1.25
8	2
5	2
5	1.6
3	0.666666666666667
7	2.42857142857143
3	1
3	1
3	1
3	0.666666666666667
3	0.666666666666667
9	1.55555555555556
5	1.4
3	1
10	1.9
16	2.3125
16	3.3125
7	1.28571428571429
3	1
7	1.85714285714286
7	1.28571428571429
3	1
10	2
11	1.72727272727273
5	1.2
11	1.90909090909091
6	1.66666666666667
5	1.6
6	1.16666666666667
8	1.5
7	1.71428571428571
3	1
8	1.25
3	1
12	1.83333333333333
9	1.22222222222222
28	2.64285714285714
9	1.33333333333333
22	1.86363636363636
3	1
10	2.8
3	1
11	2
4	1.5
9	2.11111111111111
8	1.125
13	2
3	1
3	0.666666666666667
3	0.666666666666667
5	1.2
4	1
10	1.3
10	1.3
12	2.08333333333333
4	1.5
18	1.83333333333333
9	2.22222222222222
9	1.22222222222222
16	2.1875
4	1
17	1.94117647058824
9	1.88888888888889
9	1.44444444444444
9	2
4	1
9	1.44444444444444
17	2
4	1
14	3
16	1.625
15	2.6
8	1.375
5	1.6
14	2.5
7	1.42857142857143
3	1
18	2.55555555555556
3	1
5	1.2
3	1
3	0.666666666666667
3	0.666666666666667
3	1
3	1
8	1.5
3	1
7	1.57142857142857
7	1.28571428571429
15	2.33333333333333
3	1
6	1.16666666666667
13	1.53846153846154
5	1.2
12	2.5
16	2.75
9	1.22222222222222
4	0.75
4	0.75
4	1
3	1
5	1.4
7	1.57142857142857
4	1
7	1.28571428571429
20	1.65
3	1
12	1.75
6	1.5
16	1.875
5	1.4
3	1
4	1.5
21	2.28571428571429
5	1.2
3	1
7	1.71428571428571
3	1
19	3.52631578947368
3	1
3	0.666666666666667
38	3.15789473684211
9	1.55555555555556
3	1
8	1.5
4	1.5
9	2.22222222222222
3	1
4	1.5
3	1
21	3
3	1
4	1
4	1.5
3	0.666666666666667
3	0.666666666666667
5	1.2
21	2.19047619047619
6	1.16666666666667
10	2
21	3.19047619047619
8	1.5
20	2.4
5	1.2
10	2.7
9	2
18	2.5
7	1.28571428571429
10	1.6
13	1.92307692307692
17	2.76470588235294
21	2.28571428571429
4	1
39	4.15384615384615
4	1.25
10	2.4
3	1
26	2.03846153846154
12	2
21	3.14285714285714
3	1
22	3.81818181818182
7	1.28571428571429
12	3.5
13	3.07692307692308
7	1.57142857142857
27	3
3	1
19	2.26315789473684
3	1
3	0.666666666666667
3	0.666666666666667
10	2
8	2
24	2.83333333333333
8	1.25
10	1.4
5	1.2
11	2
9	1.88888888888889
12	1.25
7	1.42857142857143
20	3
3	1
7	1.57142857142857
5	1.6
4	1.5
7	2
3	0.666666666666667
5	1.4
15	3
11	2.81818181818182
22	1.81818181818182
5	1.4
8	1.5
11	1.45454545454545
3	1
7	1.57142857142857
20	2.55
5	1.6
9	2.22222222222222
10	1.5
3	1
6	1.16666666666667
8	1.625
5	1.2
8	1.5
6	1.5
3	1
7	1.71428571428571
3	1
8	1.875
3	1
3	1
7	2
3	1
11	1.27272727272727
3	1
7	1.42857142857143
4	1
5	1.6
3	1
12	1.66666666666667
3	1
8	1.625
3	1
8	1.5
10	1.6
15	1.93333333333333
22	2.5
3	1
7	1.42857142857143
4	1
10	1.3
3	1
10	1.7
10	2.1
6	1.83333333333333
23	2.04347826086957
3	0.666666666666667
3	1
14	1.92857142857143
4	1.5
8	1.25
8	1.375
3	1
5	1.2
6	1.5
3	1
9	1.22222222222222
8	1.625
5	1.2
13	3.69230769230769
4	1
3	1
3	0.666666666666667
3	0.666666666666667
3	1
6	1.5
3	1
5	1.2
3	1
3	1
4	1.25
14	1.57142857142857
15	2.06666666666667
4	1
3	1
3	1
7	1.28571428571429
9	1.44444444444444
6	1.33333333333333
9	1.77777777777778
18	2.44444444444444
3	0.666666666666667
3	1
19	1.63157894736842
5	1.2
11	1.90909090909091
3	1
6	1.16666666666667
6	1.83333333333333
27	2.81481481481481
10	1.3
3	1
12	2.16666666666667
5	1
3	0.666666666666667
3	0.666666666666667
11	1.45454545454545
10	1.7
3	1
4	1
3	1
10	1.6
3	0.666666666666667
3	1
3	1
11	2.36363636363636
3	1
3	1
9	1.44444444444444
7	1.71428571428571
3	1
4	0.75
14	1.85714285714286
3	1
5	1.6
14	1.64285714285714
5	1.4
4	1
8	1.25
15	2.33333333333333
3	1
11	2.27272727272727
10	1.2
3	1
12	2.75
9	1.22222222222222
3	1
8	1.5
8	1.5
3	1
7	1.57142857142857
3	0.666666666666667
3	0.666666666666667
10	1.8
4	1
17	2.35294117647059
3	1
13	1.61538461538462
3	1
9	1.77777777777778
3	1
4	0.75
9	1.44444444444444
3	1
8	1.625
12	2.33333333333333
4	1
11	2
3	0.666666666666667
3	1
16	3.25
16	1.875
12	1.66666666666667
3	1
10	1.6
7	1.14285714285714
13	2.15384615384615
6	1
6	1.5
8	1.375
5	1
5	1.2
3	1
4	1
10	1.9
7	1.57142857142857
31	3.35483870967742
3	1
4	1
3	1
3	1
3	1
11	2.09090909090909
11	1.81818181818182
7	1.28571428571429
3	0.666666666666667
3	1
3	1
3	0.666666666666667
3	0.666666666666667
5	1.6
13	1.69230769230769
14	2
3	1
9	1.77777777777778
10	2.5
3	1
7	1.57142857142857
14	1.78571428571429
4	1
5	1.6
14	2.21428571428571
3	0.666666666666667
10	1.7
11	2.36363636363636
20	2.15
10	1.6
5	1.4
12	1.75
3	1
3	1
3	1
3	1
12	1.66666666666667
5	1.2
3	1
3	1
14	2.42857142857143
3	1
4	1
3	0.666666666666667
3	0.666666666666667
3	0.666666666666667
4	1
16	1.375
3	1
31	2.2258064516129
3	1
25	2.2
6	1.16666666666667
3	1
9	2.11111111111111
8	2.25
3	1
36	2.58333333333333
6	1.5
7	1.42857142857143
3	1
18	2.16666666666667
14	2.28571428571429
10	1.7
3	1
13	1.61538461538462
12	1.91666666666667
3	1
5	1.6
5	1.6
3	0.666666666666667
3	0.666666666666667
5	1.2
3	1
6	1.16666666666667
13	1.53846153846154
3	1
3	1
11	2
3	1
6	1.5
31	2.51612903225806
8	1.5
6	1.16666666666667
12	2.16666666666667
6	1.33333333333333
29	2.58620689655172
8	1.5
3	1
5	1.2
10	2.3
3	1
5	1.2
29	3
5	1.2
12	1.91666666666667
3	1
9	1.22222222222222
3	1
6	1.83333333333333
16	2.4375
7	1.28571428571429
3	1
8	2.25
23	2.04347826086957
3	1
12	3.66666666666667
32	2.84375
4	1.5
3	1
3	0.666666666666667
3	0.666666666666667
3	1
21	1.80952380952381
3	1
3	1
14	2.21428571428571
3	1
9	2.11111111111111
7	1.14285714285714
16	2.875
5	1.2
10	2.3
13	2.07692307692308
5	1.4
9	1.33333333333333
3	1
3	1
7	1.14285714285714
11	1.45454545454545
8	1.375
18	1.5
4	1.5
6	1.33333333333333
8	1.625
8	1.125
3	0.666666666666667
3	1
3	1
24	2.95833333333333
8	1.75
5	1.2
4	1
7	1.85714285714286
3	1
3	1
3	0.666666666666667
5	1.4
14	1.57142857142857
3	1
3	1
3	1
3	0.666666666666667
3	0.666666666666667
3	1
8	1.25
4	1
3	1
3	1
3	1
6	1.5
14	2.14285714285714
13	2.15384615384615
3	1
3	1
11	1.90909090909091
7	1.71428571428571
3	1
3	1
7	1.42857142857143
3	1
8	1.375
6	1.5
3	1
4	1.25
3	0.666666666666667
3	0.666666666666667
7	1.28571428571429
26	2.76923076923077
6	1.16666666666667
9	1.55555555555556
22	1.90909090909091
6	1.33333333333333
4	1
5	1.2
17	2
5	1.6
3	1
3	1
7	1
20	2
7	1.14285714285714
10	1.3
24	2.16666666666667
12	2.5
3	1
25	2.2
3	1
5	1.2
7	1.28571428571429
3	1
6	2
3	0.666666666666667
3	0.666666666666667
5	1.2
3	1
3	1
3	0.666666666666667
5	1.2
6	1.33333333333333
4	1
7	1.57142857142857
6	1.5
9	2.44444444444444
15	2.93333333333333
7	1.14285714285714
13	1.69230769230769
4	1.5
3	1
9	1.55555555555556
12	2
8	1.875
12	1.83333333333333
3	1
15	1.6
3	1
3	1
4	1
7	1.85714285714286
4	1
4	1.5
3	1
3	0.666666666666667
3	0.666666666666667
10	1.3
7	1.42857142857143
11	2.27272727272727
17	1.76470588235294
8	1.875
4	1
13	1.69230769230769
3	1
3	1
3	1
17	2.17647058823529
4	1
6	1.16666666666667
16	1.6875
3	1
5	1.6
3	1
15	2.06666666666667
15	2.73333333333333
3	1
7	1.57142857142857
3	1
13	1.69230769230769
7	1.28571428571429
3	1
13	2.53846153846154
6	1.16666666666667
11	1.54545454545455
3	1
32	2.1875
3	1
6	1.83333333333333
4	0.75
3	0.666666666666667
3	0.666666666666667
3	1
3	1
8	1.875
3	1
9	2.11111111111111
6	1.16666666666667
5	1.2
3	1
4	1
4	1
3	1
3	1
15	1.8
13	1.46153846153846
3	1
4	0.75
13	2.23076923076923
3	1
3	1
8	1.5
4	1.5
3	1
12	2.41666666666667
3	1
3	1
3	1
9	2
3	1
29	2.41379310344828
8	1.375
9	1.55555555555556
3	1
11	3
6	1.66666666666667
12	2.91666666666667
5	1.6
3	0.666666666666667
3	0.666666666666667
3	1
4	1
29	2.89655172413793
9	1.22222222222222
3	1
14	2
10	1.9
3	1
8	1.125
18	2.16666666666667
12	1.83333333333333
21	2.23809523809524
14	1.85714285714286
14	3.07142857142857
6	1.83333333333333
18	1.94444444444444
10	1.8
29	2.89655172413793
7	1.28571428571429
20	2.15
3	1
8	1.375
8	1.125
4	1
26	2.5
16	2.1875
4	1.25
3	1
12	1.58333333333333
17	2.23529411764706
3	1
10	1.8
14	1.78571428571429
3	1
6	1.83333333333333
3	1
3	1
3	0.666666666666667
3	0.666666666666667
16	1.8125
3	1
3	1
3	1
4	1.5
3	1
11	2
8	1.5
13	1.38461538461538
8	1.875
3	1
12	1.83333333333333
18	2.55555555555556
12	1.5
7	1.28571428571429
3	1
16	2.375
7	1.85714285714286
3	1
4	1
3	1
13	2.69230769230769
5	1.2
3	1
14	1.71428571428571
3	1
3	1
6	1.33333333333333
4	1.5
3	1
