"node"	"mean_edge_length"
5	1.4
5	1.2
4	1
4	1
4	1.5
6	1.66666666666667
4	1.5
7	1.57142857142857
5	1.4
5	1.8
4	1.25
5	1.6
5	1.6
4	1
7	2.14285714285714
4	1.5
5	1.6
5	1.6
5	1.2
3	0.666666666666667
4	0.75
3	0.666666666666667
3	1
3	0.666666666666667
4	1.25
5	1.2
5	1.2
5	1.2
5	1.2
4	1
4	1
6	1.66666666666667
6	1.16666666666667
13	1.61538461538462
7	1.28571428571429
4	0.75
3	1
7	2.14285714285714
7	2.14285714285714
6	1.83333333333333
6	1.16666666666667
6	1.16666666666667
10	1.8
10	1.9
10	1.9
7	2.14285714285714
6	1.16666666666667
6	1.16666666666667
5	1
5	1.2
5	1
4	1
6	1.16666666666667
6	1.16666666666667
5	1.6
5	1.2
5	1.6
4	1.25
4	1
11	1.54545454545455
12	1.83333333333333
8	1.875
5	1.2
7	1.85714285714286
7	1.85714285714286
8	2
6	1.16666666666667
6	1.5
7	1.71428571428571
5	1.2
6	2
8	2
7	1.57142857142857
5	1.6
5	1.6
5	1.6
4	1
5	1
4	1
5	1
7	1
7	1.42857142857143
4	1
4	1
6	1.5
6	1.16666666666667
5	1.4
6	1.16666666666667
5	1.4
5	1.2
5	1.2
5	1.6
4	1
6	1.83333333333333
5	1.6
5	1
5	1
5	1.4
4	1.25
3	1
6	1.16666666666667
4	1.25
6	1.33333333333333
6	1.33333333333333
6	1.5
6	1.33333333333333
6	1.33333333333333
5	1.2
6	1.33333333333333
4	1.25
5	1.4
5	1.2
5	1.2
8	1.875
8	1.5
4	1.25
6	1.5
6	1.5
8	1.875
5	1.2
4	1.5
7	1.85714285714286
4	1.25
5	1.2
5	1.6
4	1.5
4	1.25
8	1.5
6	1.5
5	1.2
6	1.5
6	1.5
4	1.25
5	1.4
6	1.16666666666667
5	1
6	1.5
5	1
7	1.57142857142857
3	1
3	1
4	1
6	1.5
7	1.42857142857143
4	1
13	1.46153846153846
6	1.66666666666667
7	2.28571428571429
8	1.25
8	1.25
9	1.44444444444444
15	2.06666666666667
10	2
11	1.90909090909091
8	2
8	1.75
8	1.875
6	1.66666666666667
7	1.71428571428571
7	1.57142857142857
8	1.625
8	1.375
6	1.33333333333333
11	1.63636363636364
4	1
6	1.83333333333333
6	1.5
7	1.85714285714286
8	2.25
10	2.2
10	1.6
7	2
10	2
10	2
6	1.16666666666667
8	2.5
7	2
7	1.42857142857143
6	1.83333333333333
7	2.14285714285714
5	1.4
8	1.75
9	1.44444444444444
8	2.125
7	1.71428571428571
10	1.4
7	1.42857142857143
5	2
5	1.4
8	1.625
6	1.66666666666667
6	1.33333333333333
5	2
4	1.5
5	1.2
5	1.6
4	1.5
5	1.4
8	1.75
7	1.42857142857143
6	1.5
8	1.75
8	1.75
8	1.625
8	1.625
5	1.4
7	1.85714285714286
6	1.16666666666667
8	2
5	1.2
6	1.33333333333333
7	1.85714285714286
5	1
5	1.2
5	1.2
5	1
7	1.71428571428571
8	2.375
5	1.4
5	2
8	2
8	2.25
6	1.5
8	1.5
7	1.71428571428571
5	1
5	1.6
6	1.33333333333333
5	1.6
8	2
7	1.85714285714286
5	1.2
4	1
6	1.33333333333333
8	1.75
3	0.666666666666667
5	1.4
5	1.4
4	1.25
6	1.5
4	1.25
4	1.5
6	1.16666666666667
10	2.4
8	1.625
8	1.625
11	1.54545454545455
7	2.28571428571429
5	1.6
8	1.625
7	1.28571428571429
7	1.28571428571429
6	1.5
6	1.33333333333333
6	1.33333333333333
9	1.44444444444444
5	1.6
9	1.44444444444444
5	1.2
6	1.16666666666667
6	1.16666666666667
7	1.28571428571429
5	1.4
7	1.28571428571429
5	1
10	1.5
4	1
16	2.9375
7	1.85714285714286
8	1.375
5	1.2
10	1.9
10	1.9
5	1
7	1.71428571428571
7	1.85714285714286
8	1.375
10	2.3
10	2.1
7	1.28571428571429
8	2.25
4	1
4	1
4	1
4	1
4	1
6	1.66666666666667
5	1.4
5	1.4
4	1.5
7	1.28571428571429
5	1.2
5	1.2
6	1.33333333333333
4	1.5
3	1
8	2.125
7	1.85714285714286
4	1.25
6	1.33333333333333
10	2.2
4	1
6	1.5
7	1.42857142857143
6	1.83333333333333
5	1.2
5	1.4
4	1
7	2.14285714285714
5	1.2
5	1.2
5	2
5	1.4
4	1
4	1.5
7	1.71428571428571
6	1.33333333333333
5	1.4
4	1.5
5	1.4
5	1.4
7	2
5	1.2
4	1.5
5	1.2
7	1.57142857142857
5	1.6
4	1.25
5	1.6
5	1.2
6	1.5
6	1.33333333333333
5	1.6
5	1.2
5	1.6
5	1.2
7	2.14285714285714
6	1.33333333333333
4	1
5	1.6
7	2.57142857142857
6	1.83333333333333
5	1.6
4	1
6	2.16666666666667
3	1
4	1.5
4	1.25
4	0.75
5	1
5	1.2
4	1.5
4	1
6	1.16666666666667
7	1.71428571428571
4	1.5
4	1
4	1.5
5	1
5	2
12	2.25
7	2
6	1.5
6	1.83333333333333
5	2
14	2.5
6	1.83333333333333
6	1.83333333333333
4	1.5
4	1
4	1.5
4	1.5
5	1.8
4	1.25
5	2
6	2
5	1.6
5	1
4	1
4	1
5	1.4
5	1.2
8	1.5
7	1.42857142857143
6	2
6	1.5
5	1.6
5	1.4
7	1.85714285714286
6	2
7	1.85714285714286
7	2
5	1.6
7	1.42857142857143
7	2.28571428571429
8	1.875
5	1.6
5	1.8
9	2
5	1.2
5	1
6	1.33333333333333
5	1.6
11	2.45454545454545
4	1.5
4	1
4	1
6	1.16666666666667
10	2.8
7	1.14285714285714
5	1.6
8	1.25
4	1
4	1
4	1
4	1.5
6	1.83333333333333
5	1.4
4	1.5
8	1.875
7	1.57142857142857
5	1.4
4	1.5
4	1.5
5	1.4
5	1.4
8	1.375
4	1
3	0.666666666666667
7	1.71428571428571
6	1.83333333333333
4	1
5	1.6
4	1.5
5	2
4	1.5
4	1
6	1.5
5	1.4
5	1
4	1
3	0.666666666666667
9	2.22222222222222
5	1.4
14	2.64285714285714
16	2.25
6	1.33333333333333
4	1.5
7	2.28571428571429
29	2.3448275862069
12	1.58333333333333
12	1.66666666666667
18	2.33333333333333
13	2.23076923076923
18	1.61111111111111
25	2.8
16	1.9375
28	2.35714285714286
4	0.75
19	1.89473684210526
10	1.5
6	1.16666666666667
15	2.13333333333333
17	1.82352941176471
7	1.85714285714286
6	1.33333333333333
10	1.5
4	1.5
3	1
5	1.4
10	1.4
16	1.875
8	2.125
16	1.875
13	1.76923076923077
10	1.7
9	1.55555555555556
6	1.5
8	1.75
16	2.5
14	2
14	1.78571428571429
25	4.24
10	1.9
4	1.5
23	2.60869565217391
6	1.5
5	1.4
6	1.5
10	1.5
9	1.44444444444444
9	2
12	2
6	1.16666666666667
10	1.9
7	1.14285714285714
16	2.0625
7	1.57142857142857
11	2
4	1
6	1.5
9	1.44444444444444
9	1.44444444444444
19	2.57894736842105
19	2.21052631578947
16	1.75
11	2.18181818181818
6	1.5
11	1.90909090909091
13	1.92307692307692
3	1
13	2.38461538461538
10	1.7
6	1.5
16	2.625
20	1.9
4	1
7	2.14285714285714
7	2.14285714285714
25	2.92
6	1.66666666666667
8	1.625
13	1.76923076923077
6	1.33333333333333
9	1.33333333333333
21	2.95238095238095
11	1.72727272727273
7	1.85714285714286
3	1
5	1.4
12	1.75
6	1.5
4	1.25
9	2
17	3.35294117647059
4	1.5
11	2.81818181818182
9	1.33333333333333
8	1.625
10	1.6
9	1.66666666666667
12	2.25
10	1.7
7	1.28571428571429
6	1.16666666666667
6	1.83333333333333
8	1.625
7	1.42857142857143
13	1.92307692307692
7	1.71428571428571
10	1.5
5	1.2
6	1.83333333333333
7	1.71428571428571
20	2.65
10	2.2
5	1.2
12	2
8	1.25
3	1
12	1.75
17	2.17647058823529
6	1.16666666666667
6	1.5
5	1.2
7	2
3	0.666666666666667
18	2.77777777777778
9	1.77777777777778
8	1.75
13	1.84615384615385
7	2.14285714285714
10	1.6
9	1.33333333333333
16	2.1875
20	2.8
16	2.0625
16	2.5625
30	1.93333333333333
51	3.43137254901961
35	2.88571428571429
50	3.1
4	1.5
16	1.6875
17	2.11764705882353
3	1
3	1
5	1.6
4	1.5
29	2.93103448275862
15	1.53333333333333
9	2.11111111111111
10	1.8
3	1
3	1
16	2.5
11	2.18181818181818
6	1.5
11	1.81818181818182
25	2.52
17	2.41176470588235
7	1.57142857142857
13	2.07692307692308
8	1.5
7	1.42857142857143
15	2.2
3	1
28	3.60714285714286
17	2.17647058823529
6	1.33333333333333
3	1
4	1
5	1.4
7	1.28571428571429
6	1.5
3	1
11	2.09090909090909
4	1
5	1.6
15	2.8
12	2.5
16	2.625
8	1.125
7	1.71428571428571
10	1.9
5	1
12	2
18	1.66666666666667
16	2.25
15	2.8
6	1.83333333333333
3	1
11	1.72727272727273
18	3.55555555555556
20	3.1
4	1.5
4	1.5
4	1
9	2.22222222222222
17	2.76470588235294
4	1.25
5	1.4
6	1.83333333333333
8	1.375
4	1
12	2.33333333333333
3	0.666666666666667
5	1.2
7	1.57142857142857
24	1.91666666666667
21	3.42857142857143
3	1
3	1
7	1.57142857142857
7	1.71428571428571
6	1.83333333333333
5	1.6
18	2.05555555555556
43	2.6046511627907
23	2.73913043478261
6	1.33333333333333
11	2.18181818181818
13	1.38461538461538
10	1.7
4	1
4	1.5
13	2.76923076923077
3	1
9	2.33333333333333
3	1
5	2
6	1.5
6	1.16666666666667
12	2.5
4	1.5
23	2.65217391304348
23	4.04347826086957
10	1.7
8	1.375
10	2.7
5	1.4
4	1.5
11	1.45454545454545
16	2.1875
8	1.375
9	1.33333333333333
3	1
8	2.375
5	1.2
4	1
11	1.72727272727273
5	1.2
4	1.5
8	1.375
7	1.57142857142857
14	2.28571428571429
6	1.33333333333333
3	0.666666666666667
6	1.33333333333333
14	1.85714285714286
9	1.66666666666667
7	1.85714285714286
8	1.75
6	2.16666666666667
6	1.33333333333333
13	2.07692307692308
6	1.33333333333333
6	1.5
9	1.44444444444444
9	2.11111111111111
5	1
4	1.5
13	2.07692307692308
8	2
5	1.6
16	2.4375
9	1.66666666666667
3	1
7	1.57142857142857
5	1.2
5	1.6
15	1.73333333333333
5	1.2
21	3.38095238095238
18	2.11111111111111
14	2.14285714285714
6	1.33333333333333
10	1.8
7	1.42857142857143
3	0.666666666666667
6	1.16666666666667
18	2.05555555555556
5	1
5	1
57	4.08771929824561
25	2.16
14	1.5
9	1.88888888888889
10	1.8
13	1.46153846153846
5	1.2
7	2.14285714285714
8	1.375
29	2.20689655172414
26	2.07692307692308
6	1.5
7	1.57142857142857
18	4.16666666666667
6	1.83333333333333
6	1.5
7	2.42857142857143
3	1
5	1.8
7	2
5	2
9	1.66666666666667
14	2.92857142857143
5	1.4
17	2.76470588235294
3	1
4	1.25
5	1.4
13	2.30769230769231
7	1.14285714285714
8	1.375
10	2.5
11	2
9	1.77777777777778
6	1.16666666666667
8	1.25
4	1
4	1
13	2.15384615384615
14	1.85714285714286
28	2.60714285714286
6	1.5
20	3.35
14	2.42857142857143
36	2.05555555555556
16	1.6875
6	1.16666666666667
27	2.88888888888889
28	3.03571428571429
27	3.22222222222222
14	2.28571428571429
8	1.5
29	4.13793103448276
8	1.25
29	2.68965517241379
19	2.36842105263158
17	2.11764705882353
5	1
7	1.42857142857143
10	2.1
8	1.375
4	1.5
6	1.16666666666667
8	1.5
12	2.41666666666667
4	1.5
31	3.45161290322581
35	4.17142857142857
17	2.41176470588235
9	1.44444444444444
32	3
4	1.25
41	3.17073170731707
48	3.9375
16	2.8125
9	1.33333333333333
18	2.27777777777778
8	1.75
7	2.42857142857143
52	3.96153846153846
9	2
28	2.60714285714286
27	2.74074074074074
11	1.63636363636364
3	1
16	1.9375
10	1.7
31	2.90322580645161
35	3.22857142857143
4	1.5
12	2.08333333333333
6	1.16666666666667
3	1
6	1.5
6	1.5
3	0.666666666666667
3	1
11	2.36363636363636
10	1.7
10	1.6
12	1.58333333333333
18	2.33333333333333
28	3.53571428571429
19	2.52631578947368
11	1.63636363636364
18	2.5
4	1.25
16	2.5
20	3.15
11	2
10	1.7
12	1.91666666666667
4	0.75
8	1.75
9	1.44444444444444
22	3.27272727272727
8	2
5	1.2
3	1
13	2.15384615384615
11	1.72727272727273
5	2
8	1.25
4	1.5
7	1.85714285714286
6	1.5
5	2
4	1.5
7	1.85714285714286
14	2.42857142857143
9	1.55555555555556
5	1.2
5	2
4	1.5
9	1.66666666666667
4	1
18	1.72222222222222
4	1.5
8	1.875
9	2.11111111111111
3	1
5	1.8
12	2.16666666666667
11	2.09090909090909
9	1.66666666666667
21	2.04761904761905
12	3
6	1.16666666666667
8	2.125
5	1
8	1.625
15	2.46666666666667
3	0.666666666666667
4	1.5
5	1
5	2
11	1.72727272727273
29	1.86206896551724
7	1.42857142857143
5	1.4
5	1.2
8	2.25
25	3.84
14	2.85714285714286
4	1
18	2.88888888888889
13	1.53846153846154
14	2.07142857142857
10	1.8
3	0.666666666666667
6	1.5
10	2
10	1.7
16	1.875
23	2.04347826086957
12	1.58333333333333
3	1
12	1.83333333333333
14	2.5
14	2.42857142857143
25	2.16
19	2.47368421052632
16	2.25
3	1
17	2.41176470588235
32	3.625
24	1.875
3	1
46	2.73913043478261
4	1.25
16	2
21	1.85714285714286
4	1.5
17	2.41176470588235
18	2.38888888888889
26	2.11538461538462
12	2.66666666666667
35	2.62857142857143
12	1.91666666666667
14	1.92857142857143
16	2.125
15	1.66666666666667
18	2.33333333333333
15	1.86666666666667
16	2.4375
16	2.1875
17	2.29411764705882
25	2
22	2.31818181818182
10	1.5
6	1.5
22	2.31818181818182
9	1.77777777777778
9	1.77777777777778
35	2.74285714285714
46	4.08695652173913
38	2.44736842105263
30	2
8	1.25
23	2.1304347826087
47	3.14893617021277
13	1.84615384615385
29	2.82758620689655
13	2
11	1.45454545454545
17	1.82352941176471
11	1.45454545454545
30	3.43333333333333
8	1.375
14	1.92857142857143
13	1.76923076923077
18	3.22222222222222
6	1.16666666666667
23	2.04347826086957
7	1.85714285714286
9	1.88888888888889
10	1.7
12	1.66666666666667
33	2.27272727272727
18	1.94444444444444
35	3.17142857142857
3	1
12	3
19	2.68421052631579
14	1.57142857142857
20	2.3
20	2.2
14	1.85714285714286
22	2.45454545454545
20	1.95
32	3.15625
9	1.44444444444444
13	2.07692307692308
33	2.57575757575758
17	2.35294117647059
26	2.26923076923077
23	2.34782608695652
18	1.66666666666667
50	2.96
14	2.21428571428571
12	1.25
16	1.9375
17	2.41176470588235
24	3.08333333333333
12	2.83333333333333
22	2.31818181818182
5	1.4
12	1.75
26	2.57692307692308
11	1.72727272727273
11	1.36363636363636
21	1.85714285714286
23	2.56521739130435
22	2.09090909090909
54	3.35185185185185
41	2.68292682926829
7	1.28571428571429
13	1.84615384615385
12	1.66666666666667
14	1.64285714285714
21	2.42857142857143
23	2.52173913043478
58	3.31034482758621
12	2.08333333333333
20	2.2
31	2.90322580645161
9	1.33333333333333
14	1.57142857142857
13	1.84615384615385
21	3.0952380952381
18	2.33333333333333
24	3.375
18	2.11111111111111
6	1.83333333333333
34	3.91176470588235
10	1.5
25	2.4
4	0.75
25	2.4
4	0.75
28	1.92857142857143
8	1.625
7	1.71428571428571
21	2.28571428571429
3	0.666666666666667
36	3.02777777777778
3	1
55	2.90909090909091
24	2.33333333333333
16	2.9375
3	1
21	2.23809523809524
19	2.31578947368421
10	2
33	2.96969696969697
34	2.5
12	1.5
36	2.05555555555556
47	2.74468085106383
50	3.02
18	2.38888888888889
14	2.64285714285714
11	1.81818181818182
34	5.94117647058824
12	1.75
26	3.15384615384615
49	2.87755102040816
8	1.75
11	2.09090909090909
29	2.41379310344828
12	1.91666666666667
11	1.72727272727273
38	2.60526315789474
9	2.44444444444444
65	3.8
32	2.84375
22	3.31818181818182
10	1.6
32	2.6875
19	2.26315789473684
29	3.20689655172414
12	2.08333333333333
14	1.78571428571429
32	2.09375
19	2.78947368421053
3	1
8	1.75
8	1.5
9	1.55555555555556
5	1
27	2.59259259259259
6	1.33333333333333
10	1.5
19	2.89473684210526
13	2.07692307692308
8	2
11	1.72727272727273
8	1.5
6	1.5
6	2
13	1.69230769230769
6	2
12	2.33333333333333
30	2.23333333333333
29	2.3448275862069
27	2.11111111111111
9	1.55555555555556
11	1.45454545454545
17	1.88235294117647
7	1.85714285714286
21	2.28571428571429
11	2.45454545454545
8	1.875
11	1.72727272727273
11	1.90909090909091
15	1.93333333333333
18	2.33333333333333
6	2.16666666666667
4	1.5
21	2.19047619047619
19	2.63157894736842
16	1.75
20	2.05
11	1.54545454545455
13	1.69230769230769
9	2.11111111111111
20	2.3
3	0.666666666666667
6	1.5
6	1.5
4	1
9	1.44444444444444
5	1.2
13	2.07692307692308
23	2.04347826086957
5	2
3	1
30	2.2
4	1.5
10	1.6
13	2.76923076923077
12	1.83333333333333
11	2
8	1.5
8	1.75
17	1.82352941176471
25	2.4
12	2.5
35	2.31428571428571
16	1.75
27	1.88888888888889
22	1.95454545454545
13	1.61538461538462
16	2.0625
31	2.87096774193548
16	1.5
20	1.75
36	2.36111111111111
14	1.92857142857143
4	1
18	2.61111111111111
7	1.14285714285714
30	2.93333333333333
14	2.28571428571429
22	2.22727272727273
7	1.85714285714286
15	1.8
4	1
36	3.55555555555556
8	1.25
13	2.07692307692308
12	2.08333333333333
13	2.07692307692308
38	2.31578947368421
12	2
22	2.18181818181818
14	2.78571428571429
22	2.5
6	1.33333333333333
10	1.7
11	2.18181818181818
13	2.15384615384615
49	3.69387755102041
4	1
9	2.22222222222222
21	3.23809523809524
13	2.23076923076923
13	2
8	2.75
8	1.875
19	2.21052631578947
15	3
28	2.21428571428571
11	2.45454545454545
6	1.5
6	1
12	1.5
29	2.06896551724138
22	2.18181818181818
19	2.10526315789474
12	2
16	2
9	1.55555555555556
19	2.42105263157895
43	2.93023255813953
16	1.6875
4	1.5
9	1.11111111111111
6	1.16666666666667
15	2.2
28	1.89285714285714
13	1.61538461538462
19	3.10526315789474
36	2.66666666666667
12	1.75
18	2.77777777777778
12	2.75
18	2.16666666666667
9	1.66666666666667
21	1.80952380952381
18	1.83333333333333
14	2
10	1.4
7	1.42857142857143
30	2.36666666666667
5	1.4
17	1.88235294117647
7	1.57142857142857
8	1.625
11	2.09090909090909
11	1.90909090909091
19	2.52631578947368
12	2
10	1.7
17	1.88235294117647
31	2.09677419354839
34	2.23529411764706
36	2.88888888888889
15	1.93333333333333
16	2.375
3	0.666666666666667
16	2.5625
11	1.72727272727273
15	2.93333333333333
9	2.66666666666667
25	2.68
19	1.94736842105263
6	1.33333333333333
10	1.7
19	2.10526315789474
12	1.83333333333333
5	1.4
22	2.36363636363636
18	1.94444444444444
11	1.90909090909091
18	2.11111111111111
8	1.375
16	2.3125
13	1.92307692307692
26	2.38461538461538
11	2
46	3.26086956521739
27	2.51851851851852
9	2.11111111111111
28	2.35714285714286
3	1
13	2.30769230769231
17	2.47058823529412
32	3.375
18	2.22222222222222
21	2.42857142857143
14	1.5
10	1.4
11	2
15	2.2
29	2.48275862068966
21	2.33333333333333
11	2.72727272727273
14	2.07142857142857
11	2.63636363636364
35	2.34285714285714
16	2.6875
14	2.28571428571429
19	2.15789473684211
23	2.17391304347826
18	2.11111111111111
11	1.54545454545455
13	1.84615384615385
9	1.77777777777778
16	2.4375
19	2.21052631578947
15	2.06666666666667
19	3.05263157894737
30	2.86666666666667
24	2.45833333333333
5	1.4
13	1.61538461538462
20	2.2
24	1.91666666666667
11	1.54545454545455
18	1.77777777777778
15	2.53333333333333
33	2.72727272727273
25	1.88
20	1.95
20	2.7
11	1.72727272727273
19	4
8	1.25
14	2.57142857142857
12	2.08333333333333
13	1.76923076923077
37	2.97297297297297
11	1.45454545454545
27	2.51851851851852
33	2.66666666666667
14	1.71428571428571
17	2.23529411764706
19	2.36842105263158
22	1.95454545454545
21	2.04761904761905
17	2.05882352941176
30	3.3
9	1.66666666666667
5	2
9	1.77777777777778
5	2
6	2.33333333333333
6	2
7	1.57142857142857
5	2
5	2
12	2.66666666666667
6	2.16666666666667
4	1.5
14	2.35714285714286
5	2
9	1.66666666666667
5	2
12	1.66666666666667
5	2
5	1.4
13	2.76923076923077
5	2
4	1
15	2
22	2.63636363636364
12	2.33333333333333
16	1.8125
5	1.2
7	1.85714285714286
18	1.88888888888889
12	2
26	3.11538461538462
17	2.41176470588235
13	2.30769230769231
6	1.5
22	2.27272727272727
7	1.71428571428571
17	2.23529411764706
12	2.08333333333333
11	1.90909090909091
8	2.125
18	1.88888888888889
10	1.6
16	2.5625
15	1.4
5	1.4
23	3.95652173913043
22	2.59090909090909
29	2.79310344827586
18	2.77777777777778
6	1.5
22	2.31818181818182
15	2.06666666666667
14	2.92857142857143
8	1.625
21	2.14285714285714
17	2
17	2.29411764705882
9	1.66666666666667
11	2
11	1.72727272727273
18	4.33333333333333
9	2.11111111111111
8	1.5
5	1.4
26	2.11538461538462
10	1.5
11	1.72727272727273
22	1.90909090909091
14	2
9	1.77777777777778
14	2.28571428571429
21	2.38095238095238
19	2.78947368421053
12	2.16666666666667
11	1.63636363636364
3	0.666666666666667
8	1.375
16	2.75
5	1.2
6	1.16666666666667
7	1.14285714285714
9	1.77777777777778
4	1
15	1.73333333333333
9	1.66666666666667
7	1.42857142857143
14	2.21428571428571
8	1.5
13	3.46153846153846
15	2.66666666666667
10	1.9
8	1.625
4	1.5
12	2.08333333333333
13	1.69230769230769
7	1.42857142857143
10	2.1
10	1.6
13	2.30769230769231
7	1.42857142857143
14	2.71428571428571
7	1.28571428571429
16	1.5
4	1.5
14	1.85714285714286
9	2
17	1.88235294117647
12	1.75
7	1.28571428571429
11	2
16	1.75
26	2.69230769230769
4	1.25
17	2.05882352941176
8	1.25
7	1.28571428571429
11	1.81818181818182
15	1.53333333333333
11	1.63636363636364
21	2.19047619047619
11	2.18181818181818
6	1.66666666666667
12	2.16666666666667
5	1.4
20	2.4
14	1.92857142857143
12	1.83333333333333
18	1.94444444444444
9	2
7	1.42857142857143
11	1.90909090909091
23	2.17391304347826
23	2.34782608695652
30	2.86666666666667
9	1.44444444444444
29	3.27586206896552
9	1.44444444444444
20	2.45
5	1
15	2.13333333333333
18	2.11111111111111
12	1.83333333333333
9	1.55555555555556
19	2
24	2.83333333333333
22	3.86363636363636
5	1
20	2.55
6	1.5
7	1.57142857142857
17	2.29411764705882
14	1.78571428571429
7	1.28571428571429
10	2.1
21	2.42857142857143
21	2.04761904761905
