"node"	"mean_edge_length"
11	2
16	2.0625
30	2.5
24	4.08333333333333
16	2.375
36	2.80555555555556
22	2.59090909090909
46	2.52173913043478
12	1.91666666666667
22	1.81818181818182
12	1.83333333333333
16	1.875
5	1
22	2.13636363636364
14	1.85714285714286
20	2.35
19	2.21052631578947
41	2.36585365853659
57	2.36842105263158
41	3.4390243902439
24	2.75
32	3.46875
27	2.62962962962963
40	2.775
31	3.03225806451613
27	2.59259259259259
37	2.16216216216216
73	3.53424657534247
31	2.58064516129032
5	0.8
41	3.14634146341463
20	2.2
41	2.26829268292683
5	1
9	1.55555555555556
29	2.55172413793103
22	2.13636363636364
7	1.42857142857143
4	0.75
34	2.11764705882353
39	2.46153846153846
7	1.85714285714286
14	2.35714285714286
5	1.2
21	2.28571428571429
10	1.6
8	2
15	2.93333333333333
11	1.72727272727273
73	3.12328767123288
46	2.65217391304348
24	2.41666666666667
57	3.35087719298246
33	2.3030303030303
26	2.19230769230769
44	3.36363636363636
25	2
32	2.5
44	2.95454545454545
39	2.41025641025641
13	1.61538461538462
30	2.06666666666667
25	2.16
20	2
29	2.72413793103448
17	1.82352941176471
22	2.5
32	2.03125
41	3.07317073170732
6	1.83333333333333
11	1.81818181818182
21	3
34	2.26470588235294
34	2.08823529411765
11	1.81818181818182
23	2.30434782608696
24	1.95833333333333
18	1.77777777777778
33	1.96969696969697
20	2.9
42	3.04761904761905
23	1.95652173913043
22	2.5
9	2.11111111111111
9	2
49	2.30612244897959
41	2.60975609756098
8	1.5
27	2.59259259259259
44	2.72727272727273
31	2.80645161290323
31	2.70967741935484
25	2
16	2
25	1.84
17	1.76470588235294
25	2.68
58	2.63793103448276
4	1.25
5	1.4
30	2.63333333333333
19	2.42105263157895
30	2.73333333333333
22	2.90909090909091
20	2
3	0.666666666666667
28	3
35	2.28571428571429
56	2.58928571428571
13	1.92307692307692
18	2.05555555555556
34	2.94117647058824
20	2.15
7	2.57142857142857
25	2.56
4	0.75
3	1
22	1.95454545454545
33	3.42424242424242
38	2.31578947368421
26	1.80769230769231
27	2.2962962962963
21	2.71428571428571
31	2.58064516129032
19	1.57894736842105
12	1.75
52	6.01923076923077
15	2.53333333333333
41	1.90243902439024
37	2.13513513513514
21	2.61904761904762
31	2.48387096774194
13	2.53846153846154
51	3
36	2.27777777777778
59	2.84745762711864
7	1.28571428571429
19	2.21052631578947
19	2.89473684210526
15	2.4
18	1.61111111111111
33	2.48484848484848
16	1.75
52	2.36538461538462
29	2.6551724137931
38	3.15789473684211
4	1
59	2.88135593220339
25	2
36	3.05555555555556
8	2
14	1.92857142857143
49	4.3265306122449
16	1.75
24	2.16666666666667
23	1.73913043478261
39	3.12820512820513
4	1.5
26	2.19230769230769
37	2.48648648648649
20	2
14	2.42857142857143
19	2
30	3.1
12	2.41666666666667
22	3
42	3.33333333333333
16	2.1875
10	3
18	2.05555555555556
10	1.3
4	1
7	1.14285714285714
6	1.16666666666667
11	2.18181818181818
14	2.71428571428571
14	2.28571428571429
13	2
17	2.35294117647059
10	1.5
7	1.42857142857143
17	2.11764705882353
12	1.75
22	2.13636363636364
25	2.24
22	2.18181818181818
25	2.36
35	2.45714285714286
3	0.666666666666667
32	2.1875
27	2.2962962962963
29	2.37931034482759
12	1.5
61	2.40983606557377
20	2.1
34	2.70588235294118
25	2.56
34	3.41176470588235
27	2.22222222222222
54	3.44444444444444
43	2.74418604651163
13	1.76923076923077
9	1.88888888888889
35	2.37142857142857
14	2.64285714285714
4	1.5
28	2.71428571428571
5	1.4
17	2.82352941176471
12	1.91666666666667
11	1.63636363636364
15	2.4
4	1
13	1.69230769230769
13	1.92307692307692
19	3.36842105263158
4	1
18	2.16666666666667
12	1.58333333333333
10	2
18	2.22222222222222
15	1.93333333333333
12	2
20	2.25
15	2.06666666666667
9	1.66666666666667
13	1.84615384615385
12	2.16666666666667
13	1.38461538461538
20	2.25
27	2.03703703703704
24	2.375
13	2.07692307692308
26	2.34615384615385
34	2.85294117647059
24	2.54166666666667
28	2.21428571428571
6	1.16666666666667
13	1.76923076923077
8	1.625
13	2.07692307692308
3	1
14	1.85714285714286
17	2.52941176470588
13	1.69230769230769
18	2.16666666666667
23	2.1304347826087
19	2.47368421052632
25	1.76
19	2.36842105263158
20	2.65
17	2.17647058823529
8	1.375
37	2.48648648648649
17	2.23529411764706
12	1.75
3	1
5	1.4
27	2.33333333333333
16	2
15	2
10	1.3
5	1.4
40	2.775
34	3.20588235294118
24	2.625
27	1.92592592592593
21	2.42857142857143
6	1
24	1.875
17	1.58823529411765
16	2.5625
8	1.5
31	2.51612903225806
7	1.85714285714286
17	1.94117647058824
12	2.33333333333333
3	1
7	1.57142857142857
11	1.72727272727273
18	2
28	1.89285714285714
15	2.2
13	2.15384615384615
12	2.25
15	1.6
8	1.875
11	1.81818181818182
21	2.19047619047619
16	1.9375
6	1.16666666666667
26	2
7	1.28571428571429
18	2
21	2.0952380952381
25	2.64
21	3.47619047619048
25	3.04
10	1.8
17	2.94117647058824
4	1
10	1.9
33	2.24242424242424
68	3.23529411764706
21	2
26	2.53846153846154
20	2.7
28	2.39285714285714
31	2.09677419354839
25	2.4
16	1.8125
19	2.10526315789474
11	1.81818181818182
13	1.61538461538462
9	1.55555555555556
27	2.2962962962963
13	2.23076923076923
23	2.56521739130435
4	1.5
24	2.58333333333333
11	2.27272727272727
14	2.35714285714286
35	2.71428571428571
20	2.3
27	2.33333333333333
21	2
17	2.17647058823529
13	1.30769230769231
3	1
21	1.9047619047619
11	2.18181818181818
10	2
14	2.07142857142857
4	1.5
5	1.2
5	1.4
31	2.29032258064516
10	2.1
4	1.5
11	2
13	1.92307692307692
18	3.05555555555556
13	2.38461538461538
11	1.72727272727273
3	0.666666666666667
10	2.1
13	2.23076923076923
10	2
12	2.5
50	2.44
9	1.88888888888889
22	2.04545454545455
25	2.64
11	2
12	1.83333333333333
36	2.58333333333333
12	1.91666666666667
25	2.08
26	3.03846153846154
21	2.14285714285714
8	1.875
33	2.27272727272727
10	1.6
30	2.06666666666667
25	2.48
25	2.24
5	1.2
13	1.92307692307692
9	2.33333333333333
9	1.66666666666667
17	2
22	1.86363636363636
6	1.33333333333333
29	2.44827586206897
7	2.14285714285714
16	2.5
29	2.20689655172414
9	1.55555555555556
14	1.64285714285714
5	1.2
19	2.21052631578947
22	1.95454545454545
23	1.43478260869565
44	3.11363636363636
17	2.23529411764706
34	2.20588235294118
8	1.625
20	2.45
12	2.91666666666667
12	2.5
6	1.16666666666667
13	1.53846153846154
15	2.26666666666667
18	1.88888888888889
17	2.11764705882353
12	2.33333333333333
12	1.75
10	1.6
18	2.83333333333333
9	1.22222222222222
56	2.375
16	1.875
35	2.42857142857143
5	1.2
27	3.25925925925926
21	2.52380952380952
19	2.10526315789474
32	2.03125
28	4.03571428571429
23	2
8	1.5
10	1.7
19	3.15789473684211
15	1.93333333333333
10	1.7
36	3.72222222222222
40	2.8
9	2
37	2.48648648648649
15	2.66666666666667
36	2.88888888888889
13	1.61538461538462
8	1.375
28	3.46428571428571
25	2.92
22	1.81818181818182
20	1.65
20	2.1
14	2.5
13	1.76923076923077
16	3.0625
29	3.31034482758621
18	2.5
13	2.38461538461538
28	2.53571428571429
17	1.82352941176471
30	2.8
3	1
3	0.666666666666667
8	1.125
16	1.8125
16	2.75
18	2.5
14	2.5
20	1.85
12	1.58333333333333
15	2.53333333333333
7	1.71428571428571
20	2.1
4	1
14	1.78571428571429
21	2.52380952380952
6	1.33333333333333
6	1.33333333333333
26	2.38461538461538
35	2.25714285714286
3	1
11	1.72727272727273
14	2.92857142857143
21	3.38095238095238
22	3.09090909090909
11	1.81818181818182
23	2.43478260869565
30	3.03333333333333
24	1.95833333333333
15	2.4
12	1.91666666666667
23	2.82608695652174
27	5.59259259259259
24	2.58333333333333
3	1
5	1
20	2
11	1.81818181818182
19	2.21052631578947
19	1.78947368421053
8	1.375
24	3.25
22	2.63636363636364
26	3.61538461538462
22	2.04545454545455
21	2.0952380952381
33	2.93939393939394
4	1
23	1.69565217391304
45	3.15555555555556
28	2.53571428571429
13	1.76923076923077
42	3.0952380952381
59	2.93220338983051
6	1.33333333333333
7	1.85714285714286
6	2
6	1.33333333333333
28	3.46428571428571
5	1.2
13	1.76923076923077
22	2.18181818181818
28	2.71428571428571
24	1.75
13	2.23076923076923
23	2.65217391304348
29	2.93103448275862
14	2
48	2.77083333333333
27	1.77777777777778
5	1.4
14	2.07142857142857
6	1.33333333333333
18	1.94444444444444
22	2.59090909090909
26	1.92307692307692
4	1
18	1.66666666666667
19	2.15789473684211
9	1.66666666666667
14	1.78571428571429
20	2.2
16	1.75
14	2.14285714285714
6	1
18	2.5
20	2.45
13	2.30769230769231
17	2
5	1
19	2.36842105263158
14	2.42857142857143
29	2.27586206896552
9	1.88888888888889
28	3.25
13	2
8	1.375
17	3.29411764705882
7	1.71428571428571
18	1.72222222222222
5	1.2
14	2.21428571428571
20	3.25
22	2.13636363636364
16	2.25
20	2.3
29	3.37931034482759
25	2.72
13	1.76923076923077
15	3
15	2.66666666666667
44	2.29545454545455
19	2.21052631578947
18	2.05555555555556
10	2.1
14	2.07142857142857
11	1.72727272727273
17	2.17647058823529
14	1.64285714285714
18	2.22222222222222
14	2.14285714285714
11	1.63636363636364
11	2
13	1.84615384615385
19	2
27	1.92592592592593
22	2.27272727272727
21	2.52380952380952
20	2.9
17	2.70588235294118
18	1.88888888888889
4	1
11	1.81818181818182
13	1.84615384615385
8	1.625
50	3.84
32	2.4375
34	3.26470588235294
25	2.84
8	1.375
15	2.2
20	1.65
34	3
14	1.78571428571429
27	1.92592592592593
22	2
23	1.8695652173913
28	2.85714285714286
5	1.4
23	2.56521739130435
20	1.7
6	1.16666666666667
24	2.25
19	1.47368421052632
21	2.33333333333333
14	1.57142857142857
12	1.83333333333333
16	1.5625
8	1.375
6	1.33333333333333
33	2.96969696969697
12	2
13	2.15384615384615
10	1.7
14	1.5
20	2
25	2.28
16	1.4375
8	1.75
42	2.85714285714286
24	3.41666666666667
18	2.44444444444444
28	2.71428571428571
29	2
26	2.96153846153846
18	2.83333333333333
10	2.7
7	1.14285714285714
11	1.72727272727273
23	2.21739130434783
7	1.28571428571429
9	1.55555555555556
16	1.6875
15	2
10	1.8
12	2
12	1.5
24	2.5
10	1.6
16	2
7	1.28571428571429
9	1.33333333333333
18	2.33333333333333
9	1.66666666666667
21	2.28571428571429
27	2.33333333333333
39	2.61538461538462
18	2.11111111111111
17	2.41176470588235
16	2.4375
26	2.5
29	2.06896551724138
11	1.81818181818182
28	3.5
26	2.69230769230769
26	1.88461538461538
27	2.14814814814815
6	1.5
11	2.09090909090909
7	1.28571428571429
11	1.81818181818182
3	0.666666666666667
29	3.03448275862069
23	5.26086956521739
5	1
40	3.275
11	1.72727272727273
12	1.66666666666667
5	1.2
18	3.27777777777778
34	2.11764705882353
32	2.71875
6	1
29	2.41379310344828
17	2.70588235294118
18	1.83333333333333
15	2.06666666666667
33	2.3030303030303
24	1.79166666666667
24	2.29166666666667
15	2.13333333333333
12	1.75
6	1.16666666666667
12	2.08333333333333
5	1.4
22	3.45454545454545
10	1.7
14	2.71428571428571
10	1.7
5	2
24	2.08333333333333
22	2.31818181818182
42	2.23809523809524
37	2.48648648648649
25	2.68
17	1.58823529411765
10	1.6
10	2.1
18	2.61111111111111
3	1
17	2.17647058823529
10	2
15	1.86666666666667
15	2.46666666666667
17	2.41176470588235
18	1.61111111111111
13	1.92307692307692
11	2.09090909090909
8	1.625
11	1.81818181818182
17	2.41176470588235
8	1.75
21	2.04761904761905
9	1.88888888888889
22	3.54545454545455
14	2
14	2.28571428571429
27	2.74074074074074
17	2.41176470588235
15	2.13333333333333
11	2.09090909090909
24	2.16666666666667
18	2.33333333333333
26	3.46153846153846
27	2.48148148148148
15	2.2
38	2.05263157894737
21	2.42857142857143
25	2.16
6	1.16666666666667
5	1
24	2.5
6	1.5
29	3.86206896551724
6	1
39	2.30769230769231
43	2.37209302325581
38	2.57894736842105
14	2.07142857142857
25	2.64
25	1.6
6	1.33333333333333
25	2.08
19	2.15789473684211
4	1.25
13	1.92307692307692
5	1.2
18	2.16666666666667
12	2
9	1.55555555555556
32	2.09375
15	2.06666666666667
12	1.66666666666667
19	1.78947368421053
13	2
17	2
17	3.05882352941176
5	1.4
25	2.24
19	2
4	1.25
12	1.83333333333333
16	1.875
12	2
19	3.26315789473684
13	2.84615384615385
4	1
5	1.2
14	1.64285714285714
15	2.2
10	2
19	2.15789473684211
4	1
30	3.23333333333333
11	1.72727272727273
14	2.5
11	1.72727272727273
16	2.125
4	1.5
15	2.2
22	2.54545454545455
20	3.1
19	2.63157894736842
12	2.25
5	1.2
5	1.2
6	1.16666666666667
6	1.66666666666667
14	1.71428571428571
3	1
6	1.5
4	1.5
3	1
4	1
4	1.5
10	2.3
3	0.666666666666667
3	0.666666666666667
4	1.25
6	1.33333333333333
4	1.5
4	1.25
10	2.1
11	1.90909090909091
5	1.4
5	1.6
8	1.75
10	1.9
9	2.22222222222222
12	2.16666666666667
4	1.5
4	1
7	1.42857142857143
11	2.63636363636364
5	1.4
7	1.71428571428571
9	1.66666666666667
21	2.71428571428571
9	1.55555555555556
6	1.33333333333333
5	1.4
19	2.15789473684211
4	1
13	1.76923076923077
16	3.1875
7	1.57142857142857
12	1.91666666666667
10	1.9
22	2.45454545454545
17	2.05882352941176
26	2.15384615384615
47	3.51063829787234
18	1.61111111111111
34	4.02941176470588
8	1.25
12	1.66666666666667
8	2
14	2.14285714285714
31	2.09677419354839
46	2.67391304347826
76	3.36842105263158
39	2.43589743589744
29	2
24	2.83333333333333
43	2.18604651162791
10	3
30	2.66666666666667
27	1.92592592592593
15	2.26666666666667
20	1.95
15	2.4
3	0.666666666666667
21	2.71428571428571
15	1.53333333333333
25	2.12
18	2.44444444444444
4	1.5
14	2.5
5	1.6
22	2.40909090909091
30	2.33333333333333
30	3.63333333333333
25	2.8
14	1.71428571428571
12	1.83333333333333
16	2
24	2.79166666666667
14	2.28571428571429
12	2.16666666666667
7	1.14285714285714
7	1.71428571428571
8	1.375
30	2.03333333333333
12	1.91666666666667
31	3.09677419354839
43	2.13953488372093
15	2.53333333333333
5	1.4
7	2
6	1.66666666666667
11	2.09090909090909
6	1.5
10	2.5
12	1.91666666666667
5	1
16	1.9375
20	3.05
16	2
5	2
15	2.93333333333333
20	2.65
42	2.52380952380952
10	1.3
14	2.21428571428571
10	2.3
16	1.9375
10	1.8
19	2.21052631578947
11	2
4	1
11	1.36363636363636
13	1.84615384615385
20	2.05
13	1.61538461538462
16	1.75
17	1.88235294117647
22	3.22727272727273
15	1.53333333333333
13	1.84615384615385
18	1.83333333333333
18	2.66666666666667
9	1.55555555555556
14	2.07142857142857
19	2.63157894736842
17	2.05882352941176
14	1.92857142857143
8	2
9	1.66666666666667
19	2.68421052631579
17	3.82352941176471
8	1.75
14	2.35714285714286
17	2.11764705882353
6	1
6	1.16666666666667
28	2.67857142857143
27	2.85185185185185
15	1.53333333333333
22	2
16	2
36	2.94444444444444
8	1.75
33	2.6969696969697
19	2.15789473684211
22	2.09090909090909
16	1.5625
21	3
3	0.666666666666667
17	2.23529411764706
10	2.5
3	1
7	1.28571428571429
20	2.2
16	2.9375
80	3.175
15	2.06666666666667
35	2.25714285714286
24	2.20833333333333
4	0.75
11	1.90909090909091
12	2
14	2.21428571428571
7	1.57142857142857
33	1.90909090909091
12	1.33333333333333
22	2.18181818181818
6	1.5
11	1.90909090909091
22	2
10	1.6
18	1.83333333333333
17	2.17647058823529
9	1.44444444444444
27	3.07407407407407
16	1.6875
19	1.94736842105263
9	1.55555555555556
19	2
36	2.97222222222222
29	2.13793103448276
9	1.55555555555556
22	1.72727272727273
19	2.15789473684211
22	3.18181818181818
27	1.88888888888889
25	1.76
14	2.35714285714286
26	3.38461538461538
18	2.11111111111111
20	2.05
33	3.54545454545455
12	1.91666666666667
26	2.69230769230769
22	2.13636363636364
21	1.9047619047619
5	1.4
26	2.15384615384615
7	1.57142857142857
25	1.96
12	1.58333333333333
27	2.74074074074074
40	2.375
7	1.57142857142857
5	1.2
21	1.95238095238095
21	2.33333333333333
18	2.05555555555556
15	2.53333333333333
15	1.86666666666667
10	1.6
14	2.14285714285714
19	2.84210526315789
18	2
10	1.7
20	1.85
22	2
18	1.66666666666667
15	2.26666666666667
16	2
8	1.5
6	1.5
16	2.125
31	2.64516129032258
13	1.76923076923077
8	2
5	1.4
7	1.42857142857143
5	1.2
6	1.5
14	1.85714285714286
8	1.75
20	3
38	4
28	2.10714285714286
26	1.96153846153846
33	1.93939393939394
12	1.75
5	1.2
21	2
11	1.54545454545455
20	2.35
6	1.5
20	1.7
9	1.33333333333333
9	1.66666666666667
15	3.06666666666667
8	1.5
11	1.27272727272727
10	1.9
32	2.5
34	1.82352941176471
21	1.9047619047619
13	1.69230769230769
18	1.88888888888889
11	1.72727272727273
11	2.09090909090909
22	2.27272727272727
16	2
10	1.3
12	1.75
8	1.375
23	2.56521739130435
45	3.04444444444444
21	2.61904761904762
15	2.4
10	1.9
7	1.14285714285714
18	2.27777777777778
13	1.76923076923077
29	2.58620689655172
23	2.34782608695652
9	1.77777777777778
17	2.41176470588235
12	1.91666666666667
8	2.125
8	1.75
14	1.57142857142857
13	1.76923076923077
16	2.375
18	2.38888888888889
21	2.23809523809524
16	1.9375
12	1.75
5	1.4
37	2.10810810810811
13	1.61538461538462
5	1
17	1.82352941176471
16	2.5
32	2.21875
73	3.61643835616438
78	3.96153846153846
8	1.5
27	2.03703703703704
7	1.57142857142857
24	1.70833333333333
6	1
25	2.12
9	2.55555555555556
10	1.6
5	1.2
6	1.5
12	2
13	2.69230769230769
18	2.5
3	1
9	1.88888888888889
10	2
15	1.66666666666667
10	1.5
20	2.25
14	2.07142857142857
22	2.36363636363636
30	2.33333333333333
16	2
31	2.12903225806452
7	2.14285714285714
14	3.07142857142857
10	1.7
37	3.10810810810811
19	1.68421052631579
24	2.66666666666667
6	1.33333333333333
20	2.5
18	2.05555555555556
21	1.95238095238095
24	2.25
20	2.85
16	1.875
14	1.85714285714286
18	1.66666666666667
27	2.44444444444444
4	1.5
8	1.25
3	1
23	2
6	1
7	1.14285714285714
24	2.625
15	2.06666666666667
29	2.27586206896552
27	2.44444444444444
26	2.46153846153846
8	1.375
28	2.03571428571429
22	1.72727272727273
5	1
11	2
7	1.71428571428571
37	3.24324324324324
9	2.33333333333333
12	2
22	2.77272727272727
7	1.71428571428571
9	2
15	2.46666666666667
21	2.42857142857143
13	2
18	1.72222222222222
9	1.44444444444444
11	1.81818181818182
12	2
9	1.33333333333333
15	2
8	1.875
41	7.60975609756098
6	1
14	2.71428571428571
7	1.85714285714286
24	3
15	2.26666666666667
28	3.64285714285714
35	2.4
22	3
24	2.29166666666667
28	2.53571428571429
5	1.4
27	3.14814814814815
22	2.45454545454545
17	2.52941176470588
14	2.14285714285714
7	1.85714285714286
5	1.4
15	2.2
12	2.75
7	2
23	2.56521739130435
21	2.57142857142857
17	3.05882352941176
17	2.64705882352941
14	2.28571428571429
9	1.66666666666667
23	2.8695652173913
17	2.41176470588235
36	2.25
20	3.2
13	1.84615384615385
13	2.76923076923077
7	1.57142857142857
23	2.95652173913043
32	2.8125
28	2.25
26	2.19230769230769
25	2.4
15	1.86666666666667
20	2.25
6	1.66666666666667
13	2.07692307692308
4	1
9	1.33333333333333
15	3
17	1.88235294117647
24	2.29166666666667
17	2.47058823529412
21	2.19047619047619
18	2.83333333333333
9	2.11111111111111
13	1.69230769230769
12	2.08333333333333
21	1.9047619047619
26	2.69230769230769
13	2.61538461538462
24	2.25
12	1.83333333333333
15	1.53333333333333
16	2.625
9	1.44444444444444
5	1.2
23	2.34782608695652
26	3.30769230769231
13	2.69230769230769
25	2.36
9	1.66666666666667
33	3.27272727272727
32	2.46875
19	2.05263157894737
19	1.57894736842105
35	3.62857142857143
45	3.35555555555556
4	1
14	2.14285714285714
17	1.82352941176471
18	2.11111111111111
15	1.93333333333333
14	2.64285714285714
5	1.2
8	1.375
34	2.11764705882353
25	2.84
22	2.04545454545455
39	2.58974358974359
9	1.66666666666667
20	2.45
13	2.46153846153846
13	2.53846153846154
34	2.14705882352941
36	2.02777777777778
8	1.5
5	2
65	4.03076923076923
8	1.25
3	1
13	1.69230769230769
26	2.92307692307692
59	2.59322033898305
14	1.5
22	2.22727272727273
29	2.6551724137931
17	2.35294117647059
5	1
9	1.44444444444444
21	3.28571428571429
8	1.75
16	2.375
20	2.15
19	1.63157894736842
17	2.76470588235294
3	1
11	2
13	1.92307692307692
14	2.21428571428571
4	1.5
11	1.72727272727273
23	2.34782608695652
8	1.5
13	2
18	2.05555555555556
47	2.65957446808511
27	2.74074074074074
37	2.83783783783784
18	2.16666666666667
20	2
26	2.38461538461538
22	2.5
15	2.66666666666667
13	1.76923076923077
6	1.33333333333333
16	2.25
8	1.75
16	1.75
30	2
23	2.56521739130435
20	2.1
19	2.10526315789474
28	5.17857142857143
11	1.72727272727273
6	1.5
21	1.9047619047619
8	2
18	3.05555555555556
7	1.42857142857143
7	1.14285714285714
12	1.5
19	1.78947368421053
37	2.64864864864865
25	1.88
25	3.08
4	0.75
21	2
18	2.05555555555556
40	2.975
16	1.875
17	2.52941176470588
24	2
20	1.85
13	3.92307692307692
7	1.42857142857143
17	1.88235294117647
18	2
21	2
17	2
32	3.09375
16	1.75
18	1.83333333333333
9	2
13	1.61538461538462
15	2.33333333333333
8	3
5	1
21	2.76190476190476
19	2.78947368421053
17	2.29411764705882
7	1.42857142857143
17	2.11764705882353
27	2.11111111111111
15	2.06666666666667
26	1.92307692307692
17	1.82352941176471
8	1.5
15	2.06666666666667
7	1.85714285714286
12	2.41666666666667
14	1.64285714285714
22	2.27272727272727
13	2.15384615384615
12	2.66666666666667
12	1.91666666666667
12	2
6	2
16	2
23	2.56521739130435
12	1.91666666666667
13	1.53846153846154
37	2.64864864864865
8	1.625
12	2.5
19	1.73684210526316
39	2.51282051282051
39	4.12820512820513
4	1
48	3.0625
7	1.42857142857143
43	2.37209302325581
14	1.85714285714286
9	1.66666666666667
8	1.625
22	1.90909090909091
41	2.60975609756098
18	1.83333333333333
28	2.25
26	2.15384615384615
12	2.41666666666667
18	3.11111111111111
16	1.625
31	2.96774193548387
27	2.59259259259259
17	3.41176470588235
12	1.58333333333333
16	2.625
8	1
8	1.5
3	1
24	1.625
18	2.16666666666667
5	1.4
22	4.77272727272727
18	1.61111111111111
15	2.73333333333333
18	2
19	2.47368421052632
11	1.54545454545455
29	2.82758620689655
22	2.63636363636364
16	1.9375
20	2
9	1.66666666666667
13	2.07692307692308
75	3.09333333333333
22	2.13636363636364
35	2.6
18	2.55555555555556
9	1.77777777777778
19	1.57894736842105
4	0.75
7	1.14285714285714
30	2.5
23	2
22	2.31818181818182
36	2.33333333333333
21	2.52380952380952
35	2.31428571428571
29	1.68965517241379
6	1.33333333333333
19	2.73684210526316
33	2.66666666666667
38	2.65789473684211
5	1.4
18	1.77777777777778
14	1.78571428571429
17	1.70588235294118
23	3.34782608695652
16	2.125
7	1.14285714285714
17	1.94117647058824
4	1
28	2
13	1.46153846153846
3	0.666666666666667
4	1.5
36	2.36111111111111
31	3.7741935483871
30	2.53333333333333
6	1.83333333333333
19	2.47368421052632
13	2.38461538461538
16	2.0625
16	1.75
6	1.33333333333333
28	1.96428571428571
21	1.95238095238095
15	1.66666666666667
28	2.60714285714286
10	1.9
8	1.5
24	2.04166666666667
8	2
14	2.28571428571429
5	2
4	1
3	1
16	2.375
21	2.38095238095238
13	1.84615384615385
18	2.83333333333333
28	1.96428571428571
39	2.87179487179487
22	2.36363636363636
16	2.4375
10	2
10	2
20	2.45
22	3.13636363636364
4	1.5
3	1
12	1.75
3	1
10	1.6
4	1.5
3	1
14	2
25	2.56
19	2.73684210526316
11	1.72727272727273
8	1.625
12	2.25
25	2
17	1.88235294117647
3	1
17	2.29411764705882
17	2.58823529411765
3	1
37	3.10810810810811
20	2.6
6	1.16666666666667
7	1.71428571428571
21	2.52380952380952
6	2
16	2.375
5	1.2
18	2.5
12	1.75
23	1.95652173913043
7	1.28571428571429
24	3.08333333333333
24	2.54166666666667
27	2.92592592592593
14	1.57142857142857
11	1.90909090909091
12	2.33333333333333
11	1.81818181818182
37	2.54054054054054
16	2.6875
23	2.30434782608696
19	3.21052631578947
3	1
15	2.4
10	2.7
16	2.25
23	2.56521739130435
18	2.22222222222222
7	1.14285714285714
15	1.93333333333333
10	1.5
4	0.75
15	1.93333333333333
10	1.7
5	1
43	2.30232558139535
25	2.44
20	2.6
13	2.30769230769231
14	1.78571428571429
19	2.73684210526316
17	2
14	2.21428571428571
24	2.125
20	2.6
25	1.44
9	1.66666666666667
23	2.95652173913043
24	2.79166666666667
42	2.69047619047619
6	1
25	2.6
17	2
29	2.41379310344828
6	1.16666666666667
27	1.88888888888889
7	1.85714285714286
15	2.26666666666667
29	2.3448275862069
15	2.53333333333333
14	1.92857142857143
7	1.71428571428571
17	2.35294117647059
15	1.86666666666667
6	1.16666666666667
15	2.8
8	1.5
14	3.14285714285714
28	2.89285714285714
24	3.29166666666667
4	1.5
7	2.14285714285714
5	1.4
7	1.28571428571429
3	0.666666666666667
7	1.42857142857143
28	2.21428571428571
24	2.125
8	1.125
22	3.27272727272727
28	2.32142857142857
11	1.90909090909091
19	1.89473684210526
19	2.63157894736842
8	2.375
10	1.8
10	1.5
3	0.666666666666667
22	2.36363636363636
36	2.88888888888889
13	2
6	1.16666666666667
11	2
19	1.84210526315789
27	1.96296296296296
28	2.17857142857143
26	2.23076923076923
8	1.5
27	2.18518518518519
37	3.97297297297297
17	2.41176470588235
19	2.26315789473684
28	2
18	2.05555555555556
30	2.1
20	2.1
34	2.20588235294118
30	2
8	2
14	1.85714285714286
11	2.18181818181818
5	1.2
16	2.125
12	1.83333333333333
19	2.57894736842105
18	2.22222222222222
19	1.89473684210526
28	4.03571428571429
35	2.51428571428571
6	1.5
45	3.08888888888889
31	2.58064516129032
22	1.86363636363636
30	2.4
5	1.4
4	0.75
5	1
30	4.4
34	2.32352941176471
18	1.88888888888889
14	1.92857142857143
18	2
22	2.36363636363636
24	3.29166666666667
11	1.45454545454545
13	1.61538461538462
15	2.2
10	1.4
29	2.20689655172414
23	2.1304347826087
10	2.1
6	1.16666666666667
7	1.85714285714286
19	2.36842105263158
7	1.57142857142857
15	2
24	2.04166666666667
10	1.9
7	1.85714285714286
12	1.83333333333333
11	1.81818181818182
20	1.95
8	1.25
23	1.95652173913043
30	3.56666666666667
10	1.5
18	2.72222222222222
9	2
29	3.68965517241379
25	2.72
27	2.03703703703704
11	2.18181818181818
3	1
29	2.79310344827586
17	2.11764705882353
44	3.18181818181818
4	0.75
14	1.85714285714286
11	1.27272727272727
13	1.38461538461538
18	2.11111111111111
18	1.77777777777778
22	2.13636363636364
4	1.5
4	1.5
4	1.5
12	1.41666666666667
15	1.6
6	1
12	2.08333333333333
27	2.07407407407407
10	1.1
17	1.70588235294118
11	1.45454545454545
23	1.8695652173913
19	2.31578947368421
7	1.71428571428571
13	3.07692307692308
26	3.26923076923077
13	2.69230769230769
9	1.88888888888889
7	1.42857142857143
5	1
6	1.5
20	1.75
22	2.95454545454545
41	2.41463414634146
10	1.6
22	2.18181818181818
17	2.23529411764706
18	2.5
7	1.28571428571429
21	1.95238095238095
15	1.93333333333333
19	2.15789473684211
5	0.8
12	2.25
15	1.73333333333333
5	1.2
20	2.35
14	1.85714285714286
18	1.94444444444444
27	1.92592592592593
5	1.4
25	2.48
34	2.67647058823529
19	1.89473684210526
9	1.44444444444444
18	2.22222222222222
12	1.41666666666667
16	1.8125
10	2.4
13	2.15384615384615
21	2.52380952380952
11	1.81818181818182
40	2.475
14	1.64285714285714
