"node"	"mean_edge_length"
10	2.3
19	2.31578947368421
18	2.11111111111111
6	1.16666666666667
3	0.666666666666667
6	1.83333333333333
7	1.42857142857143
12	3.41666666666667
24	3.625
11	2.09090909090909
11	2.27272727272727
4	1
5	1.2
19	3
6	1.66666666666667
13	1.61538461538462
12	1.91666666666667
15	2.33333333333333
21	2.42857142857143
22	3
18	3.5
16	2.9375
8	2.375
8	1.5
32	3.65625
10	1.4
19	2.68421052631579
17	2.41176470588235
13	2
11	3.27272727272727
18	1.83333333333333
5	1.4
8	1.625
3	1
12	2.91666666666667
8	2
30	3.8
36	4.02777777777778
22	1.90909090909091
28	2.85714285714286
20	2.95
19	3.10526315789474
13	2.84615384615385
12	1.91666666666667
14	3.21428571428571
13	3.69230769230769
14	2.57142857142857
32	3.875
29	3.3448275862069
7	2.85714285714286
6	1.66666666666667
5	1.4
9	1.77777777777778
4	1
6	1.33333333333333
16	2.1875
25	3.8
12	1.75
13	2.76923076923077
26	3.19230769230769
28	2.96428571428571
22	3.09090909090909
13	2.92307692307692
13	2.38461538461538
8	1.875
11	2
15	2.06666666666667
25	3.96
10	1.9
14	2.78571428571429
19	3.15789473684211
29	3.51724137931034
19	4.10526315789474
15	2.46666666666667
7	1.42857142857143
27	3.22222222222222
31	3.58064516129032
10	2.2
13	3.15384615384615
3	1
3	1
11	2.72727272727273
33	2.72727272727273
19	2.78947368421053
18	3.05555555555556
18	2.44444444444444
37	3.37837837837838
19	2.94736842105263
27	2.51851851851852
32	3.75
19	3.73684210526316
13	2.76923076923077
29	2.82758620689655
18	3.72222222222222
17	2.52941176470588
31	2.93548387096774
18	2.88888888888889
5	1
4	1
21	3.19047619047619
20	3.95
16	2.75
15	2.93333333333333
21	2.66666666666667
25	3.88
16	2.4375
16	3.125
31	2.58064516129032
11	3.09090909090909
15	2.86666666666667
18	2.61111111111111
10	2.2
20	3.4
40	3.575
5	1.4
3	1
3	1
3	1
15	2.33333333333333
18	2.38888888888889
20	2.8
7	1.71428571428571
18	2.27777777777778
31	3.7741935483871
12	2.16666666666667
7	1.57142857142857
24	2.58333333333333
19	3.63157894736842
14	2.92857142857143
20	2.4
16	3.3125
11	1.72727272727273
22	3.54545454545455
17	2.17647058823529
8	2
15	4.8
5	1.4
3	1
34	3.70588235294118
17	3.58823529411765
26	4.03846153846154
19	2.78947368421053
14	2.07142857142857
18	2.38888888888889
18	2.44444444444444
7	1.85714285714286
3	1
10	2.2
13	2.61538461538462
24	3.54166666666667
5	1
9	1.44444444444444
14	2.78571428571429
15	2.46666666666667
8	1.625
9	1.55555555555556
17	2.41176470588235
15	2.26666666666667
15	3.2
6	1.5
23	3.52173913043478
28	3.78571428571429
15	2.33333333333333
26	2.88461538461538
15	3
20	2.9
25	3.88
32	2.25
32	2.875
15	2.8
18	3.61111111111111
16	2.5625
14	2.92857142857143
15	2.53333333333333
20	5.8
23	2.82608695652174
23	2.91304347826087
14	3.28571428571429
17	3.05882352941176
8	1.75
4	1.5
3	0.666666666666667
3	1
14	2.57142857142857
19	2.63157894736842
15	2.6
6	1.83333333333333
18	2.27777777777778
20	2.25
11	2.18181818181818
9	1.88888888888889
19	4.21052631578947
10	1.8
16	1.8125
6	2.16666666666667
15	3.66666666666667
20	3.45
19	2.26315789473684
13	3.23076923076923
10	2.2
6	1.5
35	3.68571428571429
7	1.42857142857143
10	1.8
31	3.70967741935484
22	3.13636363636364
18	2.66666666666667
33	3.87878787878788
9	2.33333333333333
10	2.1
3	0.666666666666667
7	2.14285714285714
3	1
17	2.58823529411765
24	2.375
24	4.33333333333333
8	1.375
20	2.35
13	3.84615384615385
19	3.42105263157895
12	2.41666666666667
17	3.35294117647059
14	3.21428571428571
18	2.88888888888889
14	2.71428571428571
10	2.2
9	2.77777777777778
18	3.66666666666667
19	3.10526315789474
4	1
4	1
3	0.666666666666667
3	1
7	1.85714285714286
23	3.95652173913043
21	3.85714285714286
18	3.27777777777778
13	2.53846153846154
7	1.28571428571429
18	3.44444444444444
18	3.33333333333333
16	3.4375
9	2.22222222222222
10	1.5
9	2.44444444444444
33	3.96969696969697
21	2.85714285714286
19	2.89473684210526
7	3
13	2.15384615384615
16	2.125
19	4.26315789473684
14	3.5
5	1.2
3	1
7	1.57142857142857
18	2.61111111111111
8	2.375
18	2.5
7	1.42857142857143
13	2.07692307692308
32	4
7	2.14285714285714
13	2
7	1.42857142857143
9	2.33333333333333
18	2.05555555555556
4	1
8	3
3	1
19	3
8	2.25
11	3.45454545454545
6	1.33333333333333
11	1.54545454545455
24	2.79166666666667
6	1.83333333333333
25	2.76
8	1.5
11	1.90909090909091
8	2.25
15	2.33333333333333
11	2.27272727272727
20	2.95
21	3.66666666666667
32	2.6875
11	2
17	2.88235294117647
7	1.42857142857143
11	2.09090909090909
11	1.45454545454545
12	2.25
13	2.61538461538462
8	1.625
12	2.5
4	1
8	1.75
19	3.52631578947368
24	2.58333333333333
17	4.05882352941176
10	1.9
8	1.625
16	2.375
11	2.36363636363636
9	2.22222222222222
28	4
6	1.33333333333333
5	1.2
13	2.38461538461538
7	1.42857142857143
12	2.08333333333333
29	3.6551724137931
13	2.23076923076923
15	2.53333333333333
16	2.125
23	3.56521739130435
29	4.62068965517241
10	2.2
8	1.5
21	4
7	2.14285714285714
20	3.7
16	2.625
32	3.71875
18	2.72222222222222
32	3.09375
18	2.16666666666667
11	2.63636363636364
6	1.83333333333333
26	5.19230769230769
29	3.24137931034483
16	3.3125
28	3.03571428571429
23	2.95652173913043
9	1.33333333333333
44	4.02272727272727
9	2
19	3.68421052631579
26	3.15384615384615
7	1.57142857142857
15	2.46666666666667
23	3.65217391304348
21	3.9047619047619
13	3.15384615384615
3	0.666666666666667
17	2.29411764705882
16	2.75
17	2.47058823529412
18	2.88888888888889
20	2.6
57	3.19298245614035
8	1.5
3	1
21	2.76190476190476
15	2.53333333333333
13	2.46153846153846
31	3.41935483870968
25	3.64
9	1.66666666666667
20	3
19	3.68421052631579
28	3.67857142857143
10	2.7
17	3.58823529411765
6	1.83333333333333
10	2
3	1
28	3.35714285714286
9	1.66666666666667
21	2.66666666666667
32	3.84375
11	2.45454545454545
6	1.33333333333333
19	2.21052631578947
13	2.69230769230769
8	1.875
27	3.66666666666667
10	2.3
16	2.5
10	1.9
28	3.78571428571429
12	2.08333333333333
10	3.2
16	3.75
15	2.4
10	2.5
24	3.83333333333333
15	2.66666666666667
12	3.16666666666667
15	3.2
8	2.375
17	2.58823529411765
14	2.64285714285714
14	2.07142857142857
12	2.33333333333333
18	3.27777777777778
25	4.08
11	2.54545454545455
6	1.5
21	2.85714285714286
6	1.83333333333333
11	2.36363636363636
24	2.83333333333333
13	3.38461538461538
19	2.42105263157895
22	2.90909090909091
17	3.64705882352941
6	1.83333333333333
10	1.6
4	1
14	3.42857142857143
10	2
9	2.22222222222222
21	2.9047619047619
11	3.36363636363636
17	4.41176470588235
28	3.28571428571429
35	4.22857142857143
20	3.55
6	1.5
9	2
22	3.31818181818182
15	2.26666666666667
16	2.3125
13	1.92307692307692
28	3.10714285714286
19	2.89473684210526
12	2.5
4	1
28	3.78571428571429
6	1
13	2.30769230769231
20	2.9
18	2.38888888888889
12	1.91666666666667
10	1.4
22	4.27272727272727
21	3.28571428571429
20	3.3
13	2.61538461538462
12	2.25
15	2.66666666666667
8	1.75
14	3.42857142857143
13	2.30769230769231
6	2
15	2.33333333333333
8	1.875
16	2.5625
9	2.77777777777778
12	3.25
14	2.5
12	3.83333333333333
11	1.54545454545455
9	1.77777777777778
16	2.75
16	3.4375
15	2.26666666666667
6	1.5
4	1
9	3.11111111111111
7	1.57142857142857
16	1.9375
37	4.48648648648649
18	1.83333333333333
10	2.3
11	2.27272727272727
16	2.875
26	3.34615384615385
6	1.16666666666667
3	1
18	3.44444444444444
12	2.5
12	2.66666666666667
14	1.92857142857143
11	2.45454545454545
19	2.26315789473684
11	2
8	1.5
20	2.1
27	4.40740740740741
5	1
3	1
14	2.71428571428571
21	3.04761904761905
20	2.15
15	2.93333333333333
22	2.5
8	2
20	3
11	3.72727272727273
32	4.5625
29	4.10344827586207
14	1.78571428571429
8	2.5
10	2
14	2.64285714285714
24	2.70833333333333
11	2.90909090909091
15	1.86666666666667
18	2.77777777777778
16	2.75
13	3.46153846153846
15	2.46666666666667
19	2.89473684210526
15	2.46666666666667
6	1.5
5	1.2
3	1
31	4.41935483870968
32	3.5625
24	3.45833333333333
18	4.22222222222222
25	4.16
4	1
6	1
6	1.5
21	2.9047619047619
16	3.3125
8	3
15	2.2
14	1.78571428571429
6	1.83333333333333
14	2.78571428571429
10	1.9
12	2.41666666666667
14	2.64285714285714
11	2.36363636363636
16	2.4375
14	2.92857142857143
6	1.5
10	2.3
8	1.75
11	2.36363636363636
15	2.26666666666667
13	2.07692307692308
15	2.73333333333333
15	2.33333333333333
14	3.35714285714286
11	2.81818181818182
13	2.07692307692308
14	3.71428571428571
13	3.23076923076923
12	1.75
8	1.625
10	3.7
3	1
15	1.93333333333333
31	3.2258064516129
22	3.90909090909091
20	2.65
23	2.8695652173913
5	1.2
11	2
10	1.6
11	2.18181818181818
19	2.73684210526316
26	5.57692307692308
8	2.875
8	1.625
12	1.91666666666667
11	2.27272727272727
26	2.76923076923077
19	2.78947368421053
28	4.75
17	3.52941176470588
14	2.57142857142857
9	2.11111111111111
12	2.41666666666667
13	2
17	2.82352941176471
8	1.25
13	2.07692307692308
7	2.28571428571429
18	2.22222222222222
29	3.44827586206897
21	3.28571428571429
7	1.42857142857143
26	2.84615384615385
31	4.58064516129032
24	2.58333333333333
28	3.07142857142857
16	1.8125
8	1.5
27	2.51851851851852
7	2.42857142857143
6	1.5
19	3.42105263157895
17	2.35294117647059
17	2.11764705882353
6	1.16666666666667
20	2.75
8	1.75
12	1.66666666666667
20	3.05
12	2.16666666666667
4	1
5	2
22	2.36363636363636
5	1.2
27	3.40740740740741
15	3.53333333333333
8	1.75
8	1.5
10	1.9
18	2.5
8	2.125
9	1.88888888888889
18	2.11111111111111
13	3.30769230769231
8	1.375
9	1.55555555555556
22	2.86363636363636
21	2.28571428571429
23	3.52173913043478
10	2.5
12	3.16666666666667
9	1.33333333333333
14	2.28571428571429
23	2.47826086956522
24	2.58333333333333
8	1.25
3	0.666666666666667
25	2.84
18	2.77777777777778
16	2.1875
25	3.2
23	3.04347826086957
19	2.42105263157895
54	3.31481481481481
25	2.84
21	2.9047619047619
12	3.33333333333333
12	2.25
32	3.0625
23	2.82608695652174
25	3.68
15	3.4
17	2.58823529411765
22	2.86363636363636
7	2.14285714285714
9	1.88888888888889
25	3.64
20	2.3
29	5.06896551724138
20	2.15
9	1.33333333333333
20	2.95
11	2
4	1.5
8	2.25
11	1.81818181818182
6	1.5
3	1
17	2.52941176470588
13	2.76923076923077
17	2.64705882352941
15	2.8
17	2.58823529411765
15	1.8
19	2.47368421052632
16	2.1875
6	1.5
3	1
8	1.75
13	2.23076923076923
19	3
23	3.95652173913043
19	2.26315789473684
26	3.65384615384615
21	2.47619047619048
44	5.04545454545455
24	2.58333333333333
8	2
17	2.47058823529412
4	1.5
4	1
3	0.666666666666667
3	1
29	3.20689655172414
9	1.66666666666667
8	2
8	1.75
16	2.9375
12	2.41666666666667
8	1.75
11	2.09090909090909
20	2.75
28	2.89285714285714
9	1.33333333333333
21	2.95238095238095
12	2.83333333333333
11	2.45454545454545
20	3.4
6	2.16666666666667
18	2.38888888888889
12	1.83333333333333
11	2.36363636363636
11	1.90909090909091
19	3.10526315789474
15	2.4
14	3.35714285714286
19	3.84210526315789
12	2.83333333333333
9	1.77777777777778
7	1.71428571428571
32	4.59375
5	1
5	1
4	1.5
3	1
23	4.34782608695652
25	3.96
24	2.75
28	4.25
30	3.4
24	3.04166666666667
29	3.37931034482759
23	3.39130434782609
19	3.42105263157895
12	2.33333333333333
16	3.125
10	1.9
3	0.666666666666667
6	1.16666666666667
5	1.4
3	1
20	4.7
10	2.1
22	2.95454545454545
20	2.6
31	3.48387096774194
20	3.2
23	3.47826086956522
9	1.33333333333333
7	1.85714285714286
20	3.35
33	4.96969696969697
25	2.88
16	2.8125
24	3.75
7	2
27	2.59259259259259
31	3.19354838709677
27	3.62962962962963
26	3.88461538461538
25	3.36
27	3.44444444444444
27	2.88888888888889
21	2.66666666666667
26	3.53846153846154
25	3.64
22	3.5
23	4.08695652173913
32	3.5
17	2.17647058823529
3	0.666666666666667
9	1.66666666666667
4	1.5
3	1
24	2.70833333333333
17	3.47058823529412
15	2.93333333333333
11	2.09090909090909
24	2.66666666666667
17	1.82352941176471
22	4.40909090909091
11	3.09090909090909
17	2.11764705882353
16	2.375
11	1.81818181818182
13	2.46153846153846
21	2.33333333333333
19	2.21052631578947
12	2.16666666666667
24	3.16666666666667
20	2.6
26	2.80769230769231
15	2
24	3.91666666666667
18	2.55555555555556
23	3.82608695652174
15	2.4
8	3.375
16	2.5
13	2.15384615384615
14	2.64285714285714
13	2.84615384615385
21	2.38095238095238
6	1.5
28	3.85714285714286
19	2.78947368421053
28	3.35714285714286
15	2.66666666666667
25	3.6
3	0.666666666666667
12	2.66666666666667
22	3
19	3
11	1.81818181818182
5	1.2
3	1
16	2.75
17	2.11764705882353
18	2.61111111111111
20	2.65
17	2.76470588235294
15	2.26666666666667
9	2.22222222222222
20	2.3
30	3.66666666666667
11	2
8	2
29	3.79310344827586
21	3.19047619047619
5	1.8
3	1
17	2.52941176470588
21	3.47619047619048
16	3.0625
16	2.875
17	3
23	2.73913043478261
29	3.93103448275862
14	3.21428571428571
13	2.38461538461538
15	2.66666666666667
5	0.8
4	1
16	3.4375
28	2.53571428571429
22	3.36363636363636
19	2.15789473684211
21	2.57142857142857
13	4
10	2.3
4	1
7	1.71428571428571
3	1
31	3.51612903225806
12	2.16666666666667
19	2.52631578947368
8	2
48	4.41666666666667
31	4.06451612903226
21	3.14285714285714
34	3.17647058823529
26	3.76923076923077
8	1.75
9	1.88888888888889
6	1.33333333333333
18	2.94444444444444
12	2.83333333333333
25	3.4
11	1.63636363636364
25	4.64
10	2
26	4.65384615384615
8	1.625
18	2.61111111111111
7	1.28571428571429
21	2.9047619047619
18	2.72222222222222
18	2.83333333333333
14	2.78571428571429
10	2.3
6	2.16666666666667
5	1.6
3	1
3	1
35	3.42857142857143
15	3.06666666666667
11	2
18	3.11111111111111
37	3.64864864864865
29	4.48275862068965
42	3.38095238095238
18	3.27777777777778
33	3.3030303030303
14	2
35	5.25714285714286
19	2.15789473684211
23	2.56521739130435
14	3.57142857142857
25	3.84
27	2.85185185185185
22	3.36363636363636
17	2.64705882352941
9	2.33333333333333
5	1.2
8	2.375
6	1.5
25	2.92
44	3.72727272727273
13	2.23076923076923
16	2.6875
23	2.91304347826087
17	2.41176470588235
13	3
8	2.125
23	3.47826086956522
14	2.78571428571429
24	3.08333333333333
24	3.33333333333333
8	2
23	2.82608695652174
15	3.26666666666667
11	2.63636363636364
5	1.4
3	1
3	1
22	3.90909090909091
39	3.38461538461538
14	2.07142857142857
21	2.42857142857143
15	2.66666666666667
8	1.5
21	2.85714285714286
9	2.11111111111111
8	1.25
10	2.3
16	2.9375
20	3
5	1
6	1.5
4	1
3	0.666666666666667
11	2
11	1.63636363636364
11	1.90909090909091
25	3.36
14	2.5
13	3.15384615384615
17	2.82352941176471
27	4.14814814814815
7	2
7	1.57142857142857
6	1.5
17	2.58823529411765
7	1.85714285714286
14	2.78571428571429
16	2.5
18	2.66666666666667
16	3.125
12	2.83333333333333
13	2
8	1.875
7	1.71428571428571
12	2.5
13	2.53846153846154
10	2
13	4.07692307692308
26	3.23076923076923
8	1.5
21	2.23809523809524
20	3.35
16	1.875
17	2.64705882352941
30	3.46666666666667
23	3.17391304347826
18	2.5
9	2
14	3.5
10	1.9
33	2.63636363636364
4	1
6	2
13	2.23076923076923
13	2.61538461538462
26	3.19230769230769
26	3.11538461538462
6	1.16666666666667
18	2.55555555555556
13	2.46153846153846
18	3.61111111111111
21	2.0952380952381
14	3.35714285714286
29	4.6551724137931
11	2.27272727272727
16	2.25
6	1.16666666666667
14	2.57142857142857
13	2.69230769230769
10	1.7
9	1.88888888888889
9	1.55555555555556
11	1.54545454545455
15	1.8
3	1
10	2.9
3	1
20	2.5
16	2.375
31	3.06451612903226
6	1.33333333333333
21	2.66666666666667
21	4.14285714285714
27	3.81481481481481
17	2.82352941176471
17	2.58823529411765
26	2.92307692307692
13	3.15384615384615
14	2.71428571428571
17	2.11764705882353
25	2.84
9	1.77777777777778
18	3.05555555555556
9	2.22222222222222
15	2.4
22	4
35	3.11428571428571
5	1.4
6	1.66666666666667
4	1
3	1
23	2.8695652173913
17	3.17647058823529
26	3.19230769230769
3	1
26	3.84615384615385
18	3.61111111111111
12	2.66666666666667
15	2.8
21	4.23809523809524
25	3.8
21	3.52380952380952
4	1
13	1.92307692307692
10	1.4
23	3.78260869565217
6	1.5
20	2.9
18	3.72222222222222
17	2.35294117647059
20	2.7
20	4.8
23	3.17391304347826
9	1.66666666666667
9	1.55555555555556
6	1.5
26	4.03846153846154
43	3.67441860465116
22	2.86363636363636
6	1.83333333333333
4	1
9	1.55555555555556
25	3.24
12	2.66666666666667
18	2.38888888888889
19	2.47368421052632
5	2
7	1.85714285714286
19	2.68421052631579
6	1.16666666666667
14	2.07142857142857
18	3.16666666666667
12	1.75
34	3
4	1
14	2.57142857142857
13	2
11	2
21	2.14285714285714
7	2.28571428571429
14	2.35714285714286
11	1.45454545454545
16	2
12	1.66666666666667
26	2.69230769230769
19	3
25	2.84
12	1.91666666666667
27	3.25925925925926
10	1.8
12	2.33333333333333
5	1.4
20	3.3
17	2.58823529411765
19	3
19	3.63157894736842
27	4.07407407407407
14	3.85714285714286
11	2.18181818181818
29	3.51724137931034
3	0.666666666666667
15	2.93333333333333
31	3.61290322580645
3	0.666666666666667
10	1.8
19	2.78947368421053
8	1.375
18	1.77777777777778
32	3.21875
28	3.39285714285714
14	2.57142857142857
10	1.9
13	1.84615384615385
6	1.16666666666667
14	3
15	3.26666666666667
4	1
5	1.6
3	1
19	3.57894736842105
24	3.04166666666667
19	2.47368421052632
20	2.6
19	3.26315789473684
25	4.48
32	3.53125
15	2.66666666666667
11	1.63636363636364
6	1.33333333333333
21	3.38095238095238
13	2.30769230769231
28	3.96428571428571
11	2.36363636363636
17	3.41176470588235
14	2.71428571428571
19	3.73684210526316
17	2.17647058823529
5	1.2
20	3.5
20	2.8
13	1.69230769230769
11	3
18	2.38888888888889
8	2.125
15	2.13333333333333
7	1.28571428571429
17	1.88235294117647
9	1.55555555555556
12	2.58333333333333
18	3.66666666666667
3	1
8	1.5
3	1
3	1
27	3.77777777777778
29	3.75862068965517
6	1.33333333333333
36	3.52777777777778
37	3.21621621621622
24	4.45833333333333
12	2.16666666666667
7	1.42857142857143
21	2.42857142857143
18	3.55555555555556
13	1.69230769230769
45	4.22222222222222
37	2.89189189189189
26	3.30769230769231
20	2.15
44	4.54545454545455
11	1.90909090909091
19	1.78947368421053
8	2.375
9	1.55555555555556
14	3.07142857142857
18	2.61111111111111
20	2.3
6	1.83333333333333
4	1
4	0.75
3	1
21	4.90476190476191
18	3.22222222222222
36	4.83333333333333
10	1.7
9	1.66666666666667
25	2.4
30	3.16666666666667
15	3
18	2.72222222222222
12	2
22	2.77272727272727
17	3.41176470588235
37	3.75675675675676
7	2.57142857142857
23	3.30434782608696
16	2.6875
10	2
23	4.60869565217391
20	3.6
22	3.5
15	4.06666666666667
25	3.28
10	2.1
7	1.85714285714286
11	2.45454545454545
22	3.18181818181818
21	3.57142857142857
4	1
4	1
25	3.88
18	3.16666666666667
32	3.71875
21	2.80952380952381
21	3.19047619047619
23	3.65217391304348
4	1
9	1.88888888888889
21	2.14285714285714
14	2.5
11	2.54545454545455
5	1
4	1
9	1.77777777777778
28	4.03571428571429
6	1.16666666666667
10	2.1
32	3.53125
17	3.11764705882353
24	3.16666666666667
9	1.66666666666667
16	2.5625
11	2.18181818181818
12	1.91666666666667
8	1.5
13	2.46153846153846
11	1.90909090909091
12	2.58333333333333
20	3.8
15	2.73333333333333
13	3
12	2.33333333333333
20	2.9
13	2.92307692307692
8	1.25
23	3.65217391304348
14	2.42857142857143
24	2.83333333333333
13	2.69230769230769
16	2.3125
13	2.84615384615385
21	2.28571428571429
10	1.9
9	1.55555555555556
10	1.9
9	3.11111111111111
4	1
5	1.2
19	2.52631578947368
15	2.4
22	3.54545454545455
5	1
19	3.89473684210526
7	1.42857142857143
4	1
9	2.55555555555556
17	2.35294117647059
27	3.33333333333333
10	2.5
21	2.66666666666667
14	2.5
20	2.65
20	4.05
10	1.6
7	1.42857142857143
5	1.2
16	3.125
33	2.90909090909091
8	1.5
12	3.25
9	1.77777777777778
19	3.10526315789474
14	2.5
6	1.83333333333333
4	1
20	3.75
18	2.33333333333333
11	1.81818181818182
14	2.71428571428571
20	4.1
23	4.52173913043478
22	2.77272727272727
21	2.23809523809524
16	3.5
19	2.52631578947368
19	2.05263157894737
9	1.88888888888889
8	1.875
25	3.16
27	3.7037037037037
15	4.46666666666667
26	3.19230769230769
12	2.08333333333333
5	1
12	1.83333333333333
11	1.45454545454545
14	2.28571428571429
21	3.19047619047619
10	1.8
16	2.1875
3	1
4	1
20	3.25
22	3.27272727272727
14	3.57142857142857
8	1.75
3	1
17	2.64705882352941
21	3
19	2.78947368421053
21	2.14285714285714
26	3.80769230769231
4	1
19	3.31578947368421
19	3.73684210526316
11	2.36363636363636
18	2.38888888888889
4	1
20	3.65
11	2.45454545454545
4	1
11	2.36363636363636
26	3.38461538461538
11	2.54545454545455
7	1.28571428571429
4	1
22	3.04545454545455
10	2.7
10	2.8
16	2.3125
4	1
20	2.35
13	2.69230769230769
11	2.09090909090909
6	1.66666666666667
15	1.93333333333333
11	1.63636363636364
4	1
16	3.0625
19	3.47368421052632
3	0.666666666666667
11	2.27272727272727
23	4.78260869565217
11	2.18181818181818
5	1.2
16	2.5625
10	1.6
3	0.666666666666667
11	3.45454545454545
14	1.85714285714286
5	1
3	0.666666666666667
15	2.2
18	2.77777777777778
19	2.47368421052632
14	2.07142857142857
17	2.94117647058824
12	1.75
22	3.5
11	2.81818181818182
10	2.3
5	1
6	1.33333333333333
4	1
10	2.1
26	3.34615384615385
13	2.30769230769231
17	2.23529411764706
31	3.93548387096774
7	1.71428571428571
21	2.47619047619048
3	1
4	1
19	2.73684210526316
21	4.04761904761905
23	2.78260869565217
10	2
7	1.28571428571429
9	1.77777777777778
3	1
15	2.53333333333333
33	4.6969696969697
7	1.42857142857143
12	2.16666666666667
19	2.78947368421053
6	1.16666666666667
23	2.43478260869565
8	1.25
19	3.42105263157895
4	1.5
21	3.95238095238095
6	1
15	3.06666666666667
16	5
14	2.07142857142857
18	2.33333333333333
17	1.94117647058824
20	3.45
29	2.89655172413793
27	3.18518518518519
24	3.16666666666667
19	2.42105263157895
17	2.70588235294118
7	1.42857142857143
15	2.6
23	3.56521739130435
7	1.85714285714286
8	1.75
14	3.85714285714286
13	2.46153846153846
8	1.5
11	2.54545454545455
19	4.26315789473684
22	3.36363636363636
15	2.46666666666667
16	2.5
5	1.2
4	1
17	2.58823529411765
19	2.36842105263158
30	3.46666666666667
19	3.36842105263158
13	3
16	3.3125
14	2.35714285714286
14	2
12	1.91666666666667
8	1.75
23	2.8695652173913
4	1
30	2.8
12	2.08333333333333
13	1.84615384615385
19	2.78947368421053
28	3.78571428571429
25	4.04
15	3.33333333333333
27	5.55555555555556
5	1.6
5	1.2
30	3.2
17	2.94117647058824
13	3.46153846153846
15	2.86666666666667
17	2.23529411764706
28	2.64285714285714
20	2.7
15	3.8
11	1.54545454545455
15	2.33333333333333
9	2.11111111111111
12	4
25	3.52
18	3.27777777777778
4	1
18	2.72222222222222
35	2.8
11	2.72727272727273
17	4.23529411764706
17	2.64705882352941
26	2.76923076923077
4	1
12	2.33333333333333
12	2.83333333333333
6	1.5
21	3.19047619047619
5	1.2
11	2
16	3.0625
12	1.83333333333333
12	2.16666666666667
10	2.1
16	3.9375
6	1.5
4	1
31	2.96774193548387
23	3.78260869565217
15	3.13333333333333
12	2.08333333333333
11	2.72727272727273
11	2.36363636363636
8	2.375
4	0.75
4	1
18	2.44444444444444
26	4.46153846153846
20	4.1
15	2.86666666666667
5	1.2
4	1
25	4
19	2.10526315789474
23	2.39130434782609
8	2.375
30	2.26666666666667
23	2.60869565217391
18	3.33333333333333
8	1.75
19	2.05263157894737
8	1.5
27	3.48148148148148
7	1.42857142857143
4	1
14	2.35714285714286
30	3.73333333333333
10	3.4
11	2.72727272727273
11	1.81818181818182
8	1.75
4	1
4	1
11	2.63636363636364
23	3.91304347826087
19	3
5	1.4
5	1.2
25	2.6
38	4.15789473684211
31	3.54838709677419
16	2.8125
16	2.3125
26	2.84615384615385
23	2.82608695652174
19	4.05263157894737
5	1.4
4	1
18	2.55555555555556
25	2.84
12	2.41666666666667
21	3.47619047619048
14	2.71428571428571
8	2
12	3.5
16	2.4375
26	3.53846153846154
14	2.78571428571429
8	1.875
6	1.66666666666667
20	2.6
23	2.91304347826087
24	2.45833333333333
15	2.33333333333333
30	4.26666666666667
31	3.48387096774194
23	3.21739130434783
21	3.0952380952381
17	2.58823529411765
23	3.30434782608696
30	3.4
19	2.36842105263158
7	1.28571428571429
14	3.14285714285714
25	2.8
23	3.60869565217391
23	3.82608695652174
13	1.61538461538462
4	1
4	1
18	4.11111111111111
16	2.9375
22	2.95454545454545
6	1.16666666666667
12	3
19	3.68421052631579
4	0.75
4	1
21	2.80952380952381
13	2.38461538461538
4	1
14	2.5
17	2.64705882352941
8	1.875
5	1
4	1
15	3.2
25	2.96
4	1
13	2.61538461538462
8	1.5
11	2.81818181818182
7	1.57142857142857
4	1
27	2.81481481481481
7	1.57142857142857
12	3.5
15	2.06666666666667
4	1.25
4	1
27	2.7037037037037
28	2.85714285714286
13	1.84615384615385
17	3.23529411764706
15	2.6
10	1.9
4	1.5
4	1
15	3.8
17	2.11764705882353
9	2
17	2.52941176470588
12	2.33333333333333
14	3.57142857142857
5	1
26	3.34615384615385
18	2.33333333333333
20	4.4
16	3.5
30	2.8
19	3
4	1
12	2.66666666666667
4	1.5
19	2.26315789473684
10	1.8
7	1.42857142857143
19	2
11	1.63636363636364
10	1.7
12	1.91666666666667
5	1.4
16	2.8125
20	2.4
19	2.52631578947368
15	2.26666666666667
8	2.75
17	2.82352941176471
20	2.75
13	2.38461538461538
20	2.45
21	2.28571428571429
26	3.34615384615385
26	4.23076923076923
12	2.83333333333333
16	4.625
22	2.22727272727273
13	2.30769230769231
10	3.5
13	3.15384615384615
12	2
17	3.64705882352941
9	2.22222222222222
13	2.69230769230769
17	2.70588235294118
4	1
4	1
19	2.84210526315789
23	2.52173913043478
10	2.1
19	2.94736842105263
9	1.66666666666667
6	1.5
24	2.75
15	2.26666666666667
13	3.76923076923077
16	2.4375
25	3.28
18	2.38888888888889
6	1.5
3	0.666666666666667
4	1
17	2.94117647058824
6	1.16666666666667
15	3.13333333333333
27	2.74074074074074
6	1.5
10	2.5
12	2.33333333333333
12	1.83333333333333
16	2.5
8	1.875
8	2
9	2.22222222222222
10	2.1
10	2
16	3.125
7	1.71428571428571
11	2.09090909090909
5	1
14	2.14285714285714
11	2
27	3.14814814814815
12	1.58333333333333
8	1.25
19	3.05263157894737
17	2.70588235294118
8	2.375
19	5.15789473684211
11	2.18181818181818
24	3.16666666666667
13	1.84615384615385
4	0.75
10	1.8
7	1.57142857142857
15	2.06666666666667
12	1.83333333333333
12	1.83333333333333
28	2.89285714285714
19	4.73684210526316
10	2.3
3	0.666666666666667
6	1.83333333333333
4	1
16	3.3125
14	2.57142857142857
10	2.9
16	2.5
16	2.5625
23	3.39130434782609
21	2.76190476190476
14	2.35714285714286
26	3.53846153846154
24	3.875
